timestamp_ms,ecg_value
5,1985
6,1985
8,1985
10,1985
11,1985
12,1985
14,1985
15,1985
16,1985
18,1985
19,1985
21,1985
22,1985
24,1985
25,1985
27,1985
28,1985
29,1985
30,1985
32,1985
33,1985
34,1985
35,1985
37,1985
38,1985
39,1985
40,1985
41,1985
43,1985
44,1985
45,1985
47,1985
48,1985
49,1985
51,1985
52,1985
54,1985
55,1985
56,1985
58,1985
59,1985
61,1985
62,1985
63,1985
65,1985
66,1985
67,1985
68,1985
70,1985
71,1985
72,1985
74,1985
75,1985
77,1985
78,1985
80,1985
81,1985
83,1985
84,1985
85,1985
87,1985
88,1985
89,1985
90,1985
92,1985
93,1985
94,1985
95,1985
97,1985
98,1985
99,1985
100,1985
101,1985
102,1985
103,1985
104,1985
105,1985
106,1985
108,1985
109,1985
110,1985
111,1985
112,1985
114,1985
115,1985
116,1985
117,1985
118,1985
119,1985
121,1985
122,1985
123,1985
124,1985
125,1985
126,1985
127,1985
129,1985
130,1985
131,1985
132,1985
133,1985
134,1985
135,1985
137,1985
138,1985
139,1985
141,1985
142,1985
143,1985
145,1985
146,1985
147,1985
149,1985
150,1985
152,1985
153,1985
154,1985
156,1985
157,1985
159,1985
160,1985
161,1985
162,1985
164,1985
165,1985
166,1985
168,1985
451,2011
452,2032
453,2047
454,2067
456,2058
457,2045
458,2089
460,2118
461,2102
462,2057
464,1995
465,1969
467,1922
468,1886
470,1865
471,1857
473,1855
474,1884
476,1873
477,1876
478,1856
479,1838
481,1852
482,1866
483,1860
484,1858
485,1851
486,1889
487,1969
488,1989
489,1997
490,1968
491,1933
492,1872
493,1824
494,1821
495,1803
496,1797
497,1785
498,1758
499,1765
500,1767
501,1765
508,1763
516,1837
524,1850
532,1851
540,2289
548,3107
556,2630
564,1712
572,1445
580,1387
588,1564
596,1729
604,1776
612,1799
620,1825
628,1825
636,1842
644,1829
652,1854
660,1891
668,1904
676,1901
684,1913
692,1922
700,1968
708,2001
716,2039
724,2035
732,2066
740,2087
748,2078
756,2075
764,2079
772,2091
780,2027
788,1983
796,1935
804,1895
812,1862
820,1851
828,1869
836,1856
844,1846
852,1885
860,1877
868,1881
876,1841
884,1840
892,1866
900,1863
908,1851
916,1813
924,1846
932,1883
940,1863
948,1987
956,1983
964,1936
972,1897
980,1871
988,1834
996,1814
1004,1790
1012,1808
1020,1776
1028,1755
1036,1747
1044,1767
1052,1766
1060,1790
1068,1838
1076,1776
1084,2088
1092,2861
1100,2880
1108,1855
1116,1520
1124,1357
1132,1429
1140,1629
1148,1742
1156,1787
1164,1801
1172,1808
1180,1815
1188,1792
1196,1802
1204,1810
1212,1818
1220,1833
1228,1855
1236,1872
1244,1875
1252,1904
1260,1927
1268,1920
1276,1883
1284,1931
1292,1981
1300,1967
1308,1981
1316,2017
1324,1986
1332,1917
1340,1887
1348,1829
1356,1818
1364,1814
1372,1791
1380,1761
1388,1782
1396,1808
1404,1771
1412,1770
1420,1783
1428,1792
1436,1803
1444,1791
1452,1807
1460,1795
1468,1787
1476,1794
1484,1867
1492,1894
1500,1934
1508,1925
1516,1943
1524,1915
1532,1856
1540,1839
1548,1811
1556,1778
1564,1745
1572,1749
1580,1744
1588,1744
1596,1776
1604,1775
1612,1798
1620,1839
1628,1794
1636,2112
1644,2788
1652,2847
1660,1867
1668,1515
1676,1379
1684,1375
1692,1614
1700,1731
1708,1774
1716,1809
1724,1827
1732,1863
1740,1887
1748,1847
1756,1853
1764,1847
1772,1872
1780,1878
1788,1929
1796,1956
1804,1924
1812,1954
1820,1949
1828,1956
1836,1953
1844,2000
1852,2013
1860,2023
1868,2029
1876,2015
1884,1981
1892,1904
1900,1873
1908,1872
1916,1857
1924,1858
1932,1847
1940,1813
1948,1827
1956,1840
1964,1846
1972,1869
1980,1870
1988,1855
1996,1839
2004,1840
2012,1852
2020,1872
2028,1891
2036,1964
2044,1999
2052,1999
2060,1986
2068,1939
2076,1858
2084,1839
2092,1810
2100,1822
2108,1808
2116,1774
2124,1786
2132,1811
2140,1799
2148,1806
2156,1810
2164,1824
2172,1795
2180,2047
2188,2721
2196,2928
2204,1948
2212,1519
2220,1361
2228,1411
2237,1659
2244,1782
2252,1811
2260,1789
2268,1837
2276,1851
2284,1850
2292,1856
2300,1827
2308,1867
2316,1968
2324,1970
2332,1984
2340,2015
2348,2053
2356,2062
2364,2032
2372,2011
2380,1995
2388,2000
2396,1996
2404,1962
2412,1984
2420,1991
2428,1968
2436,1943
2444,1921
2452,1898
2460,1877
2468,1902
2476,1899
2484,1856
2492,1844
2500,1862
2508,1876
2516,1854
2524,1825
2532,1814
2540,1840
2548,1862
2556,1849
2564,1869
2572,1873
2580,1967
2588,2000
2596,2010
2604,2000
2612,1951
2620,1858
2628,1822
2636,1872
2644,1859
2652,1832
2660,1795
2668,1795
2676,1806
2684,1789
2692,1781
2700,1799
2708,1817
2716,1835
2724,1856
2732,2363
2740,3104
2748,2505
2756,1679
2764,1479
2772,1394
2780,1566
2788,1734
2796,1799
2804,1808
2812,1838
2820,1855
2828,1854
2836,1872
2844,1900
2852,1910
2860,1919
2868,1920
2876,1921
2884,1949
2892,1962
2900,1978
2908,1993
2916,2000
2924,2013
2932,2012
2940,2059
2948,2070
2956,2055
2964,2019
2972,2016
2980,1981
2988,1923
2996,1914
3004,1899
3012,1898
3020,1898
3028,1909
3036,1871
3044,1859
3052,1847
3060,1854
3068,1857
3076,1840
3084,1833
3092,1835
3100,1807
3108,1841
3116,1840
3124,1898
3132,1978
3140,1983
3148,2000
3156,1968
3164,1925
3172,1862
3180,1839
3188,1817
3196,1815
3204,1808
3212,1840
3220,1850
3228,1835
3236,1845
3244,1879
3252,1888
3260,1931
3268,1866
3276,2055
3284,2762
3292,3062
3300,2061
3308,1606
3316,1407
3324,1463
3332,1677
3340,1809
3348,1821
3356,1811
3364,1839
3372,1840
3380,1824
3388,1872
3396,1903
3404,1920
3412,1936
3420,1923
3428,1924
3436,1946
3444,1950
3453,1938
3461,1950
3469,1991
3477,2047
3485,2000
3493,1970
3501,1978
3509,1984
3518,1982
3526,1969
3533,1920
3542,1899
3550,1857
3558,1825
3566,1829
3574,1811
3582,1808
3590,1814
3598,1829
3606,1830
3613,1827
3622,1823
3630,1833
3638,1833
3646,1823
3654,1791
3662,1788
3670,1806
3678,1855
3686,1936
3694,1969
3701,1963
3710,1914
3717,1798
3726,1755
3734,1760
3742,1728
3750,1728
3757,1703
3766,1703
3774,1713
3782,1744
3790,1787
3798,1802
3806,1792
3814,1834
3822,1768
3830,1985
3838,2733
3846,3053
3854,2019
3862,1519
3870,1324
3877,1339
3886,1567
3894,1710
3902,1737
3910,1777
3918,1808
3926,1853
3934,1837
3942,1838
3950,1857
3958,1857
3966,1873
3974,1865
3982,1885
3990,1923
3997,1936
4005,1968
4014,1974
4021,2001
4029,2007
4037,2007
4045,2000
4052,2019
4060,2023
4068,2000
4076,1939
4085,1917
4092,1893
4101,1872
4109,1842
4117,1842
4125,1810
4133,1829
4141,1823
4150,1807
4158,1833
4166,1834
4173,1846
4182,1819
4190,1813
4198,1813
4206,1805
4214,1779
4222,1809
4230,1877
4237,1935
4246,1974
4254,1930
4262,1918
4270,1886
4278,1829
4286,1824
4294,1789
4302,1792
4310,1744
4318,1769
4326,1771
4334,1775
4342,1789
4350,1741
4358,1762
4365,1791
4374,1825
4382,2308
4390,3039
4398,2427
4406,1600
4414,1408
4422,1279
4430,1423
4438,1658
4446,1739
4454,1746
4461,1764
4469,1795
4477,1833
4485,1869
4493,1894
4502,1872
4510,1884
4518,1919
4526,1911
4534,1933
4542,2000
4549,2005
4557,1984
4565,2032
4573,2038
4581,2047
4589,2070
4597,2047
4605,2032
4613,2011
4620,1995
4628,1977
4636,1935
4644,1887
4652,1881
4660,1889
4668,1872
4676,1862
4684,1854
4692,1845
4700,1851
4708,1877
4716,1886
4725,1883
4733,1863
4740,1877
4749,1900
4756,1892
4764,1936
4772,2022
4780,2074
4788,2057
4796,2006
4804,1979
4812,1906
4820,1901
4828,1843
4836,1811
4844,1814
4852,1814
4861,1822
4868,1818
4876,1805
4885,1814
4892,1845
4900,1887
4909,1811
4917,2137
4925,2896
4933,2855
4941,1839
4950,1523
4958,1372
4966,1511
4974,1686
4982,1764
4990,1777
4997,1793
5006,1825
5014,1840
5021,1861
5029,1877
5037,1886
5045,1903
5053,1936
5062,1930
5070,1967
5078,2019
5085,2025
5093,2014
5101,2055
5109,2027
5118,2058
5125,2053
5134,2064
5141,2074
5150,2070
5158,2061
5165,2032
5174,2003
5181,1966
5190,1935
5197,1945
5206,1933
5214,1903
5222,1898
5229,1892
5238,1895
5245,1910
5254,1904
5261,1872
5270,1904
5278,1889
5286,1862
5294,1856
5302,1909
5310,1991
5317,2083
5326,2090
5333,2038
5341,1989
5350,1936
5357,1887
5366,1867
5374,1837
5382,1822
5390,1789
5398,1808
5406,1798
5414,1810
5422,1783
5430,1792
5438,1869
5446,1854
5454,1907
5462,2510
5470,3098
5478,2257
5486,1601
5494,1415
5502,1359
5510,1584
5518,1748
5526,1797
5534,1807
5542,1791
5550,1819
5557,1817
5566,1860
5574,1884
5582,1887
5590,1893
5598,1923
5606,1946
5614,1954
5622,1982
5630,1975
5638,1984
5646,2000
5654,1985
5662,1965
5670,1998
5678,2036
5686,2064
5694,2063
5702,2021
5709,1955
5718,1958
5726,1907
5734,1894
5742,1909
5750,1863
5758,1825
5766,1796
5774,1813
5782,1802
5790,1865
5798,1850
5806,1823
5814,1839
5822,1795
5830,1803
5838,1843
5846,1840
5854,1933
5862,1986
5870,2000
5878,1942
5886,1929
5894,1901
5902,1822
5909,1810
5918,1769
5926,1744
5934,1767
5942,1719
5950,1712
5957,1743
5966,1723
5974,1738
5982,1819
5990,1777
5998,1814
6006,2386
6014,3129
6022,2395
6030,1641
6038,1419
6046,1386
6053,1573
6061,1686
6069,1771
6077,1781
6085,1808
6093,1813
6101,1808
6109,1822
6117,1812
6125,1838
6133,1840
6141,1847
6149,1897
6157,1893
6165,1909
6174,1950
6182,1993
6189,1997
6198,1999
6206,1984
6214,1982
6222,2004
6230,2011
6238,2027
6246,2025
6254,1977
6262,1927
6270,1920
6278,1918
6286,1920
6294,1874
6302,1815
6310,1840
6318,1878
6326,1859
6334,1843
6342,1862
6350,1867
6358,1831
6366,1847
6374,1839
6382,1837
6390,1838
6398,1830
6406,1875
6414,1953
6422,1951
6430,1923
6438,1952
6446,1895
6454,1840
6462,1807
6470,1833
6478,1792
6486,1756
6494,1766
6502,1770
6510,1774
6518,1777
6526,1783
6534,1832
6541,1841
6550,1820
6558,2293
6566,3062
6574,2617
6582,1681
6590,1456
6598,1344
6606,1515
6614,1691
6622,1796
6630,1834
6638,1797
6646,1802
6654,1838
6662,1841
6669,1837
6677,1846
6684,1865
6692,1866
6700,1882
6708,1905
6716,1909
6724,1927
6732,1927
6740,1953
6748,1989
6756,1980
6764,2000
6772,2012
6780,2017
6788,2002
6796,1985
6804,1942
6812,1920
6820,1857
6828,1877
6836,1840
6844,1840
6852,1808
6860,1789
6868,1818
6876,1827
6884,1839
6892,1853
6900,1835
6908,1808
6916,1798
6925,1803
6932,1810
6940,1855
6948,1889
6956,1916
6964,1991
6972,1976
6980,1936
6988,1913
6996,1835
7005,1790
7012,1804
7020,1770
7028,1751
7037,1777
7044,1744
7053,1730
7060,1771
7068,1747
7077,1744
7085,1808
7093,1757
7102,1953
7110,2678
7118,2957
7126,1949
7134,1474
7141,1366
7150,1303
7158,1534
7166,1685
7173,1750
7181,1776
7190,1795
7198,1807
7206,1837
7214,1839
7222,1861
7230,1897
7238,1913
7245,1921
7253,1897
7261,1919
7269,1935
7277,1937
7285,1953
7293,1969
7301,1975
7309,1953
7317,1954
7325,1995
7334,2032
7342,2000
7350,1986
7358,1937
7366,1920
7374,1924
7382,1925
7390,1872
7398,1871
7406,1872
7414,1840
7422,1856
7430,1830
7438,1823
7445,1842
7454,1846
7462,1854
7470,1847
7477,1857
7485,1888
7493,1973
7501,2013
7509,2065
7517,2078
7525,2003
7533,1927
7541,1879
7550,1838
7557,1821
7566,1821
7574,1801
7582,1814
7590,1794
7598,1783
7606,1811
7614,1842
7622,1872
7630,1894
7638,1856
7646,2287
7654,3001
7662,2681
7670,1746
7677,1472
7686,1344
7694,1485
7702,1683
7710,1846
7718,1824
7725,1873
7734,1900
7741,1901
7750,1891
7758,1905
7766,1920
7773,1945
7781,1962
7789,1971
7797,2000
7805,2021
7813,2041
7821,2082
7829,2055
7838,2034
7846,2039
7854,2064
7861,2078
7870,2059
7877,2046
7885,2031
7894,2036
7902,1984
7910,1951
7918,1922
7926,1935
7934,1907
7941,1905
7950,1887
7958,1899
7966,1895
7974,1950
7982,1952
7990,1925
7997,1955
8006,1942
8013,1920
8021,1931
8030,2003
8037,2065
8046,2113
8054,2067
8062,2020
8070,1942
8078,1889
8086,1898
8094,1877
8102,1833
8109,1855
8118,1819
8126,1792
8134,1787
8142,1790
8150,1812
8158,1814
8166,1845
8174,1735
8182,2094
8190,2889
8198,2953
8206,1910
8214,1522
8222,1367
8230,1513
8238,1693
8246,1710
8254,1757
8261,1796
8269,1845
8277,1847
8286,1840
8294,1914
8301,1869
8309,1903
8316,1950
8324,1999
8332,1986
8341,1967
8349,2039
8357,2047
8365,2045
8373,2031
8381,2032
8389,2054
8396,2019
8405,2006
8413,2033
8421,2064
8429,2003
8437,1994
8445,1971
8453,1955
8461,1938
8470,1906
8478,1882
8486,1856
8494,1906
8502,1894
8510,1878
8518,1867
8526,1870
8533,1856
8542,1851
8550,1851
8558,1857
8565,1834
8573,1882
8581,1963
8589,2011
8597,2001
8605,1953
8613,1933
8621,1856
8629,1897
8637,1877
8645,1852
8654,1845
8662,1838
8670,1820
8678,1806
8685,1788
8693,1783
8701,1771
8709,1824
8718,1867
8726,1894
8734,2447
8742,3163
8749,2401
8757,1606
8766,1363
8774,1314
8781,1521
8789,1655
8797,1734
8805,1766
8813,1789
8822,1799
8829,1830
8837,1840
8845,1853
8853,1846
8862,1853
8870,1892
8877,1903
8886,1917
8893,2000
8901,2024
8910,2007
8918,2000
8926,2054
8934,2059
8941,2032
8949,2064
8957,2047
8966,1984
8974,2006
8982,1954
8990,1942
8997,1921
9006,1853
9013,1776
9021,1791
9030,1822
9037,1771
9045,1789
9054,1849
9062,1829
9070,1857
9078,1871
9086,1841
9093,1837
9102,1858
9110,1843
9118,1823
9125,1815
9134,1826
9141,1897
9150,1922
9157,1927
9166,1904
9173,1850
9182,1792
9190,1744
9198,1744
9206,1790
9214,1717
9222,1664
9230,1682
9238,1697
9246,1706
9254,1731
9262,1717
9270,1744
9278,1693
9286,1799
9294,2397
9301,2976
9310,2202
9318,1510
9325,1408
9334,1343
9341,1509
9350,1675
9358,1774
9366,1803
9374,1805
9382,1814
9390,1776
9398,1801
9406,1873
9414,1911
9422,1850
9430,1834
9438,1866
9446,1899
9454,1958
9461,2004
9470,2019
9478,1969
9486,1975
9494,1996
9502,2039
9510,2037
9518,2027
9526,2011
9534,2002
9542,1965
9550,1911
9558,1897
9565,1887
9574,1874
9582,1822
9590,1817
9598,1837
9605,1824
9613,1857
9622,1847
9630,1854
9638,1835
9646,1841
9654,1816
9662,1799
9670,1808
9678,1850
9686,1894
9694,1963
9702,2005
9710,2003
9718,1981
9726,1938
9734,1873
9742,1830
9750,1830
9758,1795
9766,1761
9774,1789
9782,1738
9789,1756
9798,1792
9806,1767
9814,1725
9822,1765
9830,1755
9838,2032
9846,2735
9854,2880
9862,1815
9870,1441
9878,1321
9885,1358
9893,1644
9902,1778
9909,1778
9918,1792
9926,1792
9934,1831
9942,1824
9950,1846
9958,1809
9966,1841
9974,1857
9982,1869
9990,1877
9998,1859
10006,1957
10013,1955
10021,1950
10029,1989
10037,2016
10046,2015
10054,2047
10062,2037
10069,2032
10078,2025
10086,1995
10094,1984
10102,1953
10110,1931
10118,1923
10126,1885
10134,1843
10142,1882
10150,1886
10158,1881
10166,1852
10174,1889
10182,1899
10189,1825
10198,1808
10206,1836
10213,1877
10221,1967
10230,1996
10237,1968
10246,2054
10253,2042
10261,2032
10269,1983
10277,1949
10285,1923
10292,1872
10300,1872
10308,1893
10316,1885
10324,1853
10332,1846
10340,1860
10348,1834
10356,1872
10364,1885
10372,1883
10380,2293
10388,3057
10396,2762
10404,1769
10412,1504
10420,1376
10428,1488
10436,1673
10444,1799
10452,1825
10460,1838
10468,1858
10476,1900
10484,1923
10492,1931
10501,1953
10508,1979
10516,1943
10525,1936
10533,1927
10541,1968
10549,2017
10557,2025
10566,2017
10573,2002
10581,2032
10589,2058
10597,2061
10605,2023
10613,2032
10621,2031
10629,2000
10637,1920
10645,1904
10653,1915
10661,1893
10669,1886
10677,1868
10685,1817
10693,1821
10701,1845
10709,1886
10717,1859
10726,1925
10733,1936
10741,1868
10749,1852
10757,1872
10765,1867
10773,1963
10782,2013
10789,2033
10797,1997
10805,2013
10813,1978
10821,1899
10829,1871
10837,1846
10846,1839
10853,1782
10861,1790
10869,1797
10877,1808
10885,1837
10893,1821
10901,1821
10909,1904
10917,1862
10925,2194
10933,2976
10941,2800
10949,1774
10957,1486
10965,1413
10973,1557
10981,1736
10989,1797
10998,1829
11005,1835
11014,1823
11022,1878
11029,1886
11038,1885
11045,1903
11053,1920
11061,1934
11069,1968
11078,1959
11085,1984
11094,1968
11101,1983
11110,1990
11117,1985
11125,2000
11133,2026
11142,2029
11149,1998
11158,1965
11166,1965
11173,1951
11181,1904
11189,1865
11198,1828
11205,1821
11213,1818
11222,1861
11229,1846
11238,1840
11245,1823
11253,1853
11262,1832
11270,1826
11277,1787
11285,1793
11293,1865
11301,1837
11309,1856
11317,1922
11326,1972
11334,1974
11341,2002
11350,1975
11357,1931
11366,1872
11373,1853
11382,1846
11390,1815
11398,1799
11406,1778
11413,1791
11422,1725
11430,1723
11438,1746
11446,1737
11454,1793
11462,1762
11470,1919
11478,2610
11486,3081
11494,2110
11502,1567
11510,1385
11518,1390
11526,1583
11534,1711
11542,1747
11550,1773
11558,1797
11566,1791
11574,1814
11582,1815
11590,1843
11598,1866
11606,1823
11614,1841
11621,1847
11629,1873
11637,1904
11646,1883
11654,1911
11662,1946
11669,1974
11678,1977
11686,1999
11694,2002
11702,2000
11709,1952
11717,1882
11726,1864
11734,1837
11742,1844
11749,1823
11758,1794
11766,1778
11774,1793
11782,1797
11790,1789
11798,1786
11806,1766
11814,1770
11822,1759
11830,1722
11838,1790
11846,1787
11854,1785
11862,1786
11870,1806
11878,1904
11887,1936
11893,1929
11901,1897
11910,1825
11917,1797
11925,1795
11934,1777
11941,1751
11950,1717
11958,1703
11966,1715
11973,1712
11982,1731
11990,1741
11998,1744
12005,1786
12013,1709
12021,2069
12029,2802
12037,2752
12046,1760
12053,1414
12062,1296
12070,1360
12078,1615
12086,1744
12094,1693
12101,1728
12110,1782
12117,1799
12125,1840
12134,1862
12141,1873
12150,1866
12158,1884
12165,1921
12174,1885
12182,1907
12190,1949
12198,1984
12206,1963
12214,1979
12222,1989
12230,1968
12238,2022
12246,1986
12253,1958
12262,1924
12270,1929
12278,1911
12286,1895
12293,1888
12302,1873
12310,1878
12318,1867
12326,1844
12334,1842
12342,1869
12350,1872
12358,1868
12366,1877
12374,1823
12382,1822
12390,1882
12398,1872
12406,1872
12414,1901
12422,1968
12430,2003
12438,1962
12446,1918
12454,1867
12462,1825
12470,1826
12478,1808
12486,1783
12494,1762
12502,1767
12510,1769
12518,1763
12526,1767
12534,1815
12541,1808
12550,1821
12558,1806
12566,2207
12573,2959
12582,2704
12590,1752
12598,1508
12606,1363
12614,1439
12622,1681
12630,1815
12638,1846
12645,1861
12654,1872
12662,1904
12670,1904
12678,1909
12686,1930
12694,1938
12702,1962
12710,1968
12718,1970
12726,2018
12734,2043
12742,2025
12750,1953
12758,1967
12766,2003
12774,2107
12782,2098
12790,2054
12798,2055
12806,2027
12814,2002
12822,1925
12830,1882
12838,1920
12846,1962
12854,1932
12862,1905
12869,1897
12878,1899
12886,1886
12894,1882
12902,1859
12910,1865
12917,1878
12926,1859
12933,1872
12942,1887
12949,1939
12957,2018
12966,1990
12974,1971
12982,1974
12990,1931
12997,1836
13006,1872
13014,1890
13022,1762
13030,1729
13038,1728
13046,1729
13054,1748
13062,1760
13070,1776
13078,1785
13086,1825
13093,1799
13102,1904
13110,2541
13118,3134
13126,2322
13134,1632
13142,1398
13150,1386
13158,1633
13166,1840
13174,1836
13182,1894
13189,1918
13197,1922
13205,1888
13213,1901
13221,1867
13229,1963
13237,1971
13245,1991
13252,2007
13260,2011
13268,2027
13276,2000
13284,2019
13292,2030
13300,2085
13308,2098
13316,2089
13324,2082
13332,2074
13340,2028
13348,1990
13356,1954
13364,1957
13372,1962
13381,1905
13389,1902
13397,1899
13405,1891
13413,1902
13421,1919
13429,1914
13437,1869
13445,1887
13453,1894
13461,1875
13470,1895
13478,1883
13486,1909
13494,1925
13502,1987
13510,2041
13518,2084
13526,2035
13534,2022
13542,1945
13550,1914
13558,1890
13566,1855
13574,1852
13582,1838
13590,1863
13598,1893
13606,1850
13614,1863
13622,1856
13630,1887
13638,1937
13646,1904
13654,2231
13662,3024
13670,2842
13678,1788
13686,1477
13694,1394
13702,1530
13710,1723
13718,1789
13726,1808
13734,1822
13742,1840
13750,1871
13758,1894
13766,1860
13774,1868
13782,1902
13790,1904
13798,1911
13806,1930
13814,1979
13822,1979
13830,1998
13838,2018
13846,2017
13854,2018
13862,2017
13870,2054
13878,2054
13886,2064
13894,2018
13902,1984
13910,1957
13918,1942
13926,1906
13934,1894
13942,1910
13950,1910
13958,1909
13966,1872
13974,1826
13982,1830
13990,1834
13998,1838
14005,1827
14014,1842
14021,1834
14029,1842
14037,1839
14046,1849
14053,1886
14062,1920
14070,1966
14078,1978
14086,1972
14094,1881
14102,1802
14109,1801
14118,1809
14126,1808
14134,1742
14142,1734
14150,1779
14158,1787
14166,1781
14174,1769
14182,1771
14190,1803
14198,1773
14206,2057
14214,2833
14222,2944
14230,1877
14238,1479
14246,1296
14254,1419
14262,1638
14270,1728
14278,1705
14286,1722
14294,1774
14302,1772
14310,1793
14318,1772
14326,1789
14334,1796
14342,1827
14350,1840
14358,1856
14366,1857
14374,1867
14382,1893
14390,1899
14398,1911
14406,1921
14414,1904
14422,1968
14430,1981
14437,1967
14446,1934
14454,1870
14462,1856
14470,1840
14478,1782
14486,1744
14494,1748
14502,1750
14510,1734
14518,1732
14526,1772
14534,1751
14542,1735
14550,1787
14558,1819
14566,1814
14574,1803
14582,1791
14590,1776
14598,1815
14606,1904
14614,1925
14622,1943
14630,1935
14638,1899
14646,1838
14654,1808
14662,1793
14670,1787
14678,1729
14686,1710
14694,1730
14702,1744
14710,1729
14718,1762
14726,1778
14734,1803
14742,1744
14750,1899
14758,2531
14766,3082
14774,2203
14781,1525
14790,1382
14797,1283
14805,1501
14814,1678
14822,1754
14830,1782
14838,1802
14846,1821
14854,1809
14861,1840
14870,1856
14878,1872
14885,1871
14893,1888
14901,1901
14909,1904
14917,1900
14925,1954
14933,1925
14941,1919
14949,1929
14958,1936
14965,1936
14973,1970
14981,2015
14988,2037
14996,2003
15004,1968
15012,1904
15020,1838
15028,1799
15036,1842
15044,1871
15053,1870
15060,1881
15069,1871
15077,1861
15085,1870
15092,1891
15101,1894
15109,1883
15117,1870
15125,1874
15134,1893
15142,1934
15149,1937
15158,1994
15166,2006
15174,1971
