timestamp_ms,ecg_value
15182,1904
15190,1840
15198,1818
15206,1831
15214,1812
15222,1813
15230,1817
15238,1790
15246,1787
15254,1792
15262,1813
15270,1829
15278,1840
15286,1785
15294,2201
15302,2945
15310,2800
15318,1780
15326,1503
15334,1366
15342,1442
15350,1649
15358,1801
15366,1840
15374,1831
15382,1807
15390,1804
15398,1866
15406,1894
15414,1882
15422,1904
15430,1934
15438,1936
15446,1967
15454,1980
15462,2000
15470,2005
15478,2034
15486,2081
15494,2047
15502,2073
15510,2083
15518,2086
15526,2086
15534,2047
15542,2000
15550,1980
15558,1959
15566,1933
15574,1906
15582,1919
15590,1923
15598,1910
15606,1904
15614,1903
15621,1913
15630,1919
15638,1905
15646,1915
15653,1932
15662,1917
15670,1911
15677,1936
15686,1989
15694,2089
15702,2099
15710,2087
15718,2047
15726,1981
15734,1973
15742,1935
15750,1889
15758,1859
15766,1856
15774,1840
15782,1840
15790,1849
15798,1841
15806,1863
15814,1922
15822,1853
15830,2019
15838,2717
15846,3082
15854,2103
15862,1595
15870,1397
15878,1436
15886,1671
15894,1788
15902,1799
15910,1821
15918,1873
15926,1891
15933,1914
15942,1904
15950,1902
15958,1891
15965,1927
15973,1942
15982,1936
15990,1963
15998,1998
16006,2000
16014,2011
16022,2033
16029,2042
16038,2067
16046,2101
16054,2078
16062,2032
16070,2013
16078,1969
16086,1938
16094,1915
16102,1897
16110,1863
16118,1882
16126,1869
16134,1872
16142,1882
16150,1873
16158,1866
16165,1838
16174,1825
16182,1819
16190,1857
16198,1840
16206,1855
16214,1879
16222,1925
16230,2031
16238,2079
16246,2015
16253,1963
16262,1904
16270,1856
16278,1878
16286,1840
16294,1823
16302,1815
16310,1789
16318,1796
16326,1825
16334,1792
16342,1803
16350,1835
16358,1856
16366,1802
16374,2255
16382,3091
16390,2745
16398,1758
16406,1493
16414,1407
16422,1593
16430,1745
16438,1806
16446,1787
16454,1825
16462,1824
16470,1830
16478,1813
16486,1822
16494,1846
16502,1872
16510,1888
16518,1910
16526,1933
16534,1943
16542,1970
16550,2000
16558,1987
16566,2003
16574,2023
16582,2018
16590,2019
16598,1989
16606,1984
16614,1939
16622,1921
16630,1879
16638,1846
16646,1810
16654,1794
16662,1808
16670,1795
16678,1810
16686,1832
16694,1828
16702,1818
16710,1805
16717,1823
16726,1835
16734,1840
16742,1810
16750,1759
16758,1836
16766,1860
16774,1927
16781,1968
16790,1996
16798,1981
16806,1950
16814,1897
16822,1821
16830,1755
16838,1758
16846,1757
16854,1749
16862,1762
16870,1775
16877,1747
16886,1751
16894,1744
16902,1758
16910,1808
16918,1792
16926,2098
16934,2912
16942,2985
16950,1877
16957,1494
16966,1346
16974,1457
16982,1661
16990,1733
16998,1763
17006,1760
17013,1775
17022,1801
17029,1776
17037,1810
17046,1819
17054,1813
17062,1837
17070,1857
17078,1872
17086,1903
17094,1897
17102,1910
17109,1907
17118,1943
17126,1973
17134,2009
17142,2027
17150,1996
17158,1961
17166,1941
17174,1903
17182,1871
17190,1835
17198,1811
17206,1794
17214,1752
17222,1787
17230,1791
17238,1805
17246,1820
17254,1803
17262,1828
17270,1807
17278,1770
17286,1794
17294,1798
17302,1796
17310,1772
17318,1799
17326,1873
17334,1925
17342,1945
17350,1906
17358,1913
17366,1854
17374,1810
17381,1802
17390,1750
17398,1737
17405,1724
17414,1728
17422,1714
17430,1726
17438,1739
17446,1746
17454,1776
17462,1770
17470,1819
17478,2309
17486,2977
17494,2442
17502,1584
17510,1417
17518,1271
17526,1425
17534,1648
17542,1759
17550,1749
17558,1786
17566,1810
17574,1824
17582,1829
17590,1857
17598,1850
17606,1872
17614,1904
17622,1886
17630,1875
17638,1948
17646,1930
17654,1930
17662,1965
17670,1979
17678,1962
17686,1973
17694,1971
17702,1980
17710,1958
17718,1953
17726,1937
17734,1899
17742,1856
17750,1849
17758,1810
17766,1826
17774,1839
17782,1817
17790,1815
17798,1854
17806,1825
17814,1841
17822,1857
17830,1850
17838,1857
17846,1872
17854,1866
17862,1895
17870,2001
17878,2034
17886,2082
17894,2041
17902,2002
17910,1935
17918,1922
17926,1846
17934,1829
17942,1834
17950,1840
17958,1839
17966,1847
17974,1840
17981,1840
17990,1847
17998,1901
18006,1869
18013,1936
18021,2491
18029,3195
18037,2451
18046,1674
18053,1488
18061,1435
18069,1641
18077,1776
18085,1851
18093,1878
18101,1887
18108,1926
18117,1917
18125,1940
18133,1969
18140,1947
18149,1951
18157,2009
18165,2012
18173,2007
18181,2029
18189,2032
18198,2043
18206,2041
18214,2069
18222,2079
18230,2097
18238,2075
18246,2055
18254,2038
18262,2033
18270,1995
18278,1949
18286,1923
18294,1906
18302,1887
18310,1872
18318,1872
18326,1906
18334,1909
18342,1899
18350,1888
18358,1875
18366,1911
18374,1927
18382,1916
18389,1893
18398,1893
18406,1905
18414,1973
18422,2000
18430,2062
18438,1995
18446,1978
18454,1909
18462,1891
18469,1888
18477,1853
18486,1839
18494,1833
18502,1808
18510,1808
18518,1819
18526,1817
18534,1817
18542,1879
18550,1856
18558,1855
18566,2315
18574,3071
18582,2615
18590,1728
18598,1474
18606,1390
18614,1581
18622,1733
18630,1774
18638,1808
18646,1826
18654,1840
18662,1840
18670,1863
18678,1891
18686,1909
18694,1892
18702,1891
18710,1919
18718,1933
18726,1933
18734,1968
18742,1975
18750,2014
18758,2015
18766,2023
18774,2057
18782,2067
18790,2033
18798,2035
18806,2021
18814,1968
18821,1941
18830,1921
18838,1899
18846,1861
18854,1898
18862,1829
18870,1799
18878,1807
18886,1805
18894,1790
18902,1810
18910,1823
18918,1820
18926,1904
18934,1904
18942,1870
18950,1888
18958,1902
18966,1999
18974,2085
18982,2077
18990,2005
18998,2019
19006,1936
19014,1911
19022,1878
19030,1854
19038,1834
19046,1817
19054,1799
19062,1782
19070,1811
19078,1855
19086,1855
19094,1907
19102,1904
19110,1909
19118,2410
19126,3205
19134,2598
19142,1752
19150,1515
19158,1405
19166,1616
19174,1744
19182,1777
19190,1791
19198,1823
19206,1856
19214,1859
19222,1867
19230,1888
19238,1886
19246,1898
19254,1873
19262,1929
19270,1930
19278,1907
19286,1906
19294,1943
19302,1974
19310,1974
19318,1949
19326,1949
19333,1952
19341,1974
19350,2030
19358,1995
19366,1970
19373,1965
19382,1884
19389,1861
19396,1870
19404,1878
19412,1885
19420,1911
19428,1875
19436,1859
19444,1855
19453,1863
19460,1847
19468,1843
19476,1858
19484,1835
19492,1824
19500,1845
19508,1840
19516,1855
19524,1862
19532,1951
19540,1946
19548,1969
19556,1919
19564,1898
19572,1835
19580,1855
19588,1819
19596,1805
19604,1780
19612,1767
19620,1793
19628,1787
19636,1792
19644,1776
19652,1760
19660,1813
19668,1762
19676,1870
19684,2481
19692,3071
19700,2208
19708,1460
19716,1305
19724,1323
19732,1530
19740,1675
19748,1761
19756,1762
19765,1735
19772,1781
19780,1808
19788,1807
19796,1793
19804,1835
19812,1843
19820,1856
19828,1860
19836,1872
19844,1917
19853,1959
19860,1909
19869,1901
19876,1903
19885,1945
19893,1939
19901,1905
19909,1941
19918,1947
19926,1928
19933,1859
19941,1802
19950,1788
19958,1749
19965,1743
19974,1719
19982,1723
19990,1701
19997,1678
20006,1702
20014,1714
20022,1746
20030,1734
20037,1731
20045,1769
20053,1780
20061,1774
20069,1770
20077,1847
20085,1920
20093,1974
20101,1923
20109,1917
20117,1907
20125,1850
20133,1840
20141,1778
20149,1808
20157,1775
20165,1790
20172,1802
20180,1776
20188,1765
20197,1787
20205,1794
20213,1860
20221,1839
20229,2000
20237,2651
20245,2999
20253,2009
20261,1474
20269,1362
20277,1344
20286,1573
20294,1715
20301,1766
20309,1723
20317,1729
20325,1773
20333,1813
20341,1807
20349,1808
20356,1856
20364,1872
20372,1891
20380,1921
20388,1963
20396,1962
20404,1979
20412,1978
20420,2005
20428,2035
20436,2043
20444,2039
20452,2020
20460,2034
20468,2032
20476,2011
20484,1961
20492,1926
20500,1915
20508,1900
20516,1879
20524,1880
20532,1846
20540,1861
20549,1867
20556,1883
20564,1900
20573,1872
20581,1852
20588,1866
20596,1876
20605,1905
20613,1895
20621,1920
20629,1986
20637,2023
20646,2047
20654,2032
20661,2015
20669,1936
20677,1897
20686,1909
20694,1868
20701,1851
20709,1824
20717,1835
20725,1847
20734,1841
20742,1837
20750,1840
20758,1879
20766,1906
20774,1892
20782,2318
20790,3041
20798,2675
20806,1729
20814,1525
20822,1370
20830,1506
20838,1733
20846,1829
20853,1850
20862,1858
20870,1881
20878,1916
20886,1903
20894,1909
20901,1930
20910,1950
20918,1985
20926,2002
20934,1986
20941,2007
20949,2007
20958,2047
20966,2089
20974,2083
20982,2087
20990,2108
20998,2128
21006,2109
21013,2095
21022,2094
21029,2054
21037,2032
21046,1997
21054,1977
21061,1943
21069,1925
21077,1911
21085,1936
21093,1966
21101,1947
21110,1982
21118,1984
21125,1994
21134,1974
21142,1974
21149,1955
21157,1914
21165,1999
21173,2041
21182,2055
21189,2069
21197,2002
21205,1962
21214,1915
21222,1872
21230,1857
21238,1830
21246,1793
21254,1757
21262,1777
21270,1798
21278,1805
21286,1795
21294,1840
21302,1917
21310,1793
21318,1982
21326,2717
21334,3097
21342,2047
21350,1588
21358,1325
21366,1429
21374,1685
21382,1743
21390,1734
21398,1776
21406,1766
21414,1814
21422,1843
21430,1888
21438,1891
21446,1890
21453,1923
21462,1941
21470,1966
21477,1968
21486,1985
21494,1973
21502,2000
21510,1920
21518,1950
21526,1961
21534,2000
21542,2089
21549,2047
21558,2011
21566,1981
21574,1966
21582,1931
21590,1918
21598,1951
21605,1907
21614,1868
21622,1864
21630,1872
21638,1876
21646,1877
21654,1867
21662,1865
21670,1853
21678,1851
21686,1868
21694,1847
21702,1852
21709,1935
21718,2003
21726,1995
21734,1994
21742,1985
21750,1899
21757,1871
21766,1889
21774,1844
21782,1779
21790,1693
21798,1765
21806,1802
21814,1779
21822,1782
21830,1767
21838,1762
21846,1840
21854,1772
21862,2013
21870,2839
21877,2893
21886,1857
21894,1499
21902,1360
21910,1488
21918,1655
21926,1761
21933,1751
21941,1790
21949,1770
21958,1801
21965,1840
21973,1803
21981,1837
21989,1893
21997,1887
22005,1792
22014,1813
22021,1849
22030,1853
22037,1879
22046,1901
22054,1922
22062,1907
22069,1890
22078,1927
22086,1910
22094,1898
22102,1882
22110,1865
22118,1814
22126,1792
22134,1758
22142,1747
22150,1734
22158,1739
22166,1733
22174,1744
22181,1769
22190,1874
22198,1866
22205,1851
22213,1863
22221,1885
22230,1871
22238,1853
22246,1920
22254,1950
22262,1968
22269,2021
22278,2028
22286,1958
22294,1903
22302,1854
22310,1862
22318,1795
22326,1772
22334,1797
22342,1785
22350,1799
22358,1783
22366,1785
22374,1789
22382,1792
22390,1866
22398,1797
22406,2202
22414,2980
22422,2752
22430,1776
22438,1461
22446,1317
22453,1442
22462,1645
22469,1776
22478,1808
22485,1796
22494,1813
22502,1805
22510,1837
22518,1869
22526,1911
22534,1931
22542,1905
22550,1909
22558,1925
22566,1957
22573,1994
22582,1987
22590,1990
22598,1997
22606,1996
22613,2003
22622,2025
22630,1999
22638,1991
22646,1976
22654,1984
22662,1939
22670,1914
22678,1870
22686,1815
22693,1823
22702,1856
22710,1842
22718,1833
22726,1843
22734,1855
22742,1831
22750,1818
22758,1815
22766,1805
22774,1808
22781,1811
22790,1874
22798,1918
22806,1963
22814,1985
22822,1972
22829,1866
22837,1740
22846,1744
22853,1795
22862,1754
22870,1741
22878,1770
22886,1743
22894,1775
22902,1770
22910,1789
22918,1838
22926,1876
22934,1803
22942,2089
22950,2800
22958,2905
22966,1899
22973,1488
22981,1370
22989,1371
22998,1603
23005,1744
23014,1807
23021,1833
23030,1837
23037,1851
23045,1887
23054,1889
23062,1904
23070,1931
23078,1926
23086,1910
23094,1930
23101,1988
23110,2001
23118,2000
23126,2000
23134,2030
23141,2027
23150,2064
23157,2041
23165,2035
23173,2041
23182,2013
23189,1969
23197,1950
23205,1922
23214,1881
23222,1866
23230,1850
23237,1838
23245,1840
23252,1854
23260,1824
23268,1801
23276,1779
23284,1840
23292,1830
23300,1826
23308,1858
23316,1871
23324,1949
23332,2037
23340,2091
23348,2097
23356,2107
23364,2028
23372,1936
23380,1920
23388,1905
23396,1883
23404,1874
23412,1853
23421,1853
23428,1851
23437,1852
23445,1872
23453,1904
23461,1901
23469,1834
23478,1971
23486,2663
23494,3123
23502,2166
23510,1610
23518,1412
23526,1395
23533,1580
23542,1725
23550,1779
23558,1808
23566,1834
23574,1838
23582,1857
23590,1867
23598,1886
23606,1858
23614,1879
23622,1882
23630,1898
23638,1941
23646,1971
23654,2006
23662,1983
23670,2001
23677,1984
23686,1975
23694,2013
23702,2047
23710,2032
23718,1987
23726,1979
23733,1942
23742,1952
23750,1874
23758,1806
23766,1830
23774,1829
23782,1823
23790,1840
23798,1840
23806,1853
23814,1824
23822,1826
23830,1878
23838,1846
23846,1844
23854,1835
23862,1872
23870,1921
23878,2011
23886,1999
23894,2007
23902,2003
23910,1935
23918,1924
23926,1882
23934,1842
23942,1856
23950,1835
23958,1843
23966,1819
23974,1808
23982,1777
23990,1822
23998,1824
24006,1882
24013,1825
24022,2032
24029,2799
24037,2966
24046,1963
24054,1559
24062,1392
24070,1488
24078,1680
24086,1777
24094,1807
24102,1819
24110,1831
24118,1833
24126,1872
24133,1894
24141,1930
24149,1905
24157,1909
24165,1926
24173,1923
24180,1936
24188,1984
24196,2035
24204,2047
24212,2042
24220,2017
24228,2069
24236,2069
24244,2069
24252,2066
24260,2070
24268,2006
24276,1952
24284,1936
24292,1893
24300,1867
24308,1874
24316,1857
24324,1847
24332,1849
24340,1840
24348,1830
24356,1840
24364,1818
24372,1840
24380,1810
24388,1818
24396,1821
24404,1827
24412,1852
24420,1915
24428,1989
24436,1981
24444,1985
24452,1955
24461,1910
24468,1868
24476,1839
24484,1826
24493,1797
24500,1789
24508,1737
24517,1762
24525,1763
24533,1744
24541,1722
24550,1774
24558,1830
24566,1808
24574,2245
24582,3023
24590,2525
24598,1671
24606,1445
24614,1303
24622,1519
24629,1713
24638,1776
24646,1712
24654,1708
24662,1770
24670,1782
24678,1827
24686,1825
24693,1866
24702,1891
24710,1851
24718,1858
24726,1872
24734,1917
24741,1943
24749,1972
24757,2011
24764,1982
24773,1973
24781,2001
24789,2021
24797,2023
24805,2003
24814,1970
24822,1943
24829,1890
24838,1840
24846,1852
24854,1865
24861,1866
24870,1803
24878,1808
24886,1803
24894,1806
24902,1827
24909,1815
24918,1782
24926,1818
24934,1809
24942,1822
24949,1851
24958,1833
24966,1856
24974,1860
24982,1926
24990,1977
24998,1954
25006,1951
25014,1894
25021,1851
25030,1824
25037,1761
25046,1727
25053,1744
25061,1744
25069,1732
25077,1738
25085,1730
25093,1744
25101,1744
25109,1791
25117,1764
25125,2117
25133,2861
25141,2775
25149,1751
25157,1447
25165,1318
25173,1399
25181,1680
25188,1782
25196,1803
25204,1855
25212,1873
25220,1862
25229,1862
25236,1898
25245,1913
25253,1918
25261,1924
25269,1929
25277,1984
25285,2015
25293,2011
25301,2046
25310,2026
25318,2042
25325,2079
25334,2085
25342,2064
25350,2055
25358,2017
25366,2004
25374,1987
25382,1920
25390,1903
25398,1871
25406,1840
25414,1840
25422,1874
25430,1899
25438,1840
25446,1840
25453,1856
25462,1866
25470,1869
25478,1851
25485,1845
25494,1872
25502,1878
25510,1871
25517,1919
25526,1951
25533,2002
25542,2023
25550,2000
25558,1979
25566,1910
25574,1907
25582,1872
25590,1845
25598,1831
25606,1823
25614,1805
25622,1824
25630,1826
25638,1844
25646,1840
25654,1841
25662,1825
25669,2018
25678,2695
25686,3040
25694,2036
25701,1570
25709,1411
25718,1394
25726,1643
25733,1771
25742,1826
25750,1840
25758,1871
25766,1886
25774,1887
25781,1918
25790,1955
25798,1987
25805,1989
25814,1975
25822,1985
25830,1999
25838,2000
25846,2009
25854,2046
25862,2064
25870,2060
25878,2069
25886,2102
25894,2109
25902,2063
25910,2029
25918,2000
25926,1991
25934,1946
25942,1920
25950,1904
25958,1905
25966,1883
25974,1874
25982,1867
25990,1867
25997,1872
26006,1869
26013,1851
26021,1840
26029,1865
26037,1875
26046,1843
26054,1850
26062,1917
26070,1951
26078,1975
26086,1990
26094,1974
26102,1903
26110,1823
26118,1858
26126,1830
26134,1822
26142,1777
26150,1770
26157,1781
26166,1809
26174,1782
26182,1757
26190,1793
26198,1809
26206,1781
26214,2023
26222,2759
26230,2933
26238,1883
26245,1492
26254,1344
26262,1429
26269,1668
26278,1758
26286,1762
26293,1761
26301,1810
26309,1830
26317,1809
26326,1808
26334,1843
26342,1850
26350,1845
26358,1881
26366,1915
26374,1953
26382,2001
26390,1998
26398,2019
26406,2062
26414,2064
26422,2075
26430,2096
26438,2094
26446,2026
26453,2027
26462,2039
26470,1958
26478,1905
26486,1898
26494,1873
26502,1879
26510,1883
26518,1834
26526,1837
26534,1831
26542,1840
26549,1843
26558,1838
26566,1849
26574,1838
26582,1851
26590,1822
26598,1776
26606,1830
26614,1931
26622,1969
26630,1965
26638,1938
26646,1921
26654,1905
26662,1874
26670,1853
26678,1825
26686,1808
26694,1772
26702,1771
26710,1747
26718,1766
26726,1753
26734,1727
26742,1737
26750,1780
26758,1711
26766,1997
26774,2735
26782,2822
26790,1823
26798,1456
26806,1328
26814,1455
26822,1648
26830,1751
26838,1718
26846,1759
26854,1826
26862,1842
26870,1793
26878,1822
26885,1862
26894,1889
26902,1906
26910,1934
26918,1931
26926,1930
26934,1878
26942,1894
26950,1964
26958,2023
26966,2029
26974,2078
26982,2087
26990,2067
26998,2054
27006,2037
27013,1980
27021,1965
27030,1936
27038,1872
27046,1866
27054,1867
27061,1840
27070,1834
27078,1851
27086,1833
27094,1835
27102,1867
27110,1859
27118,1837
27126,1835
27134,1831
27142,1811
27150,1815
27158,1801
27166,1845
27173,1927
27182,1935
27190,1942
27198,1907
27206,1866
27214,1868
27222,1826
27230,1801
27238,1803
27248,1776
27253,1767
27261,1767
27269,1751
27278,1767
27286,1792
27294,1786
27302,1838
27310,1808
27318,1839
27326,2432
27334,3175
27342,2427
27350,1584
27358,1385
27366,1307
27374,1501
27382,1699
27390,1741
27398,1804
27405,1822
27414,1790
27422,1823
27430,1808
27438,1796
27446,1849
27453,1847
27462,1831
27470,1867
27478,1872
27486,1859
27494,1885
27502,1922
27510,1911
27518,1909
27526,1953
27534,1988
27542,1968
27550,1982
27558,1967
27566,1965
27574,1935
27582,1865
27590,1838
27598,1794
27606,1776
27614,1805
27622,1809
27630,1791
27638,1785
27646,1777
27654,1758
27662,1761
27670,1743
27678,1771
27686,1793
27694,1789
27702,1803
27710,1809
27718,1808
27726,1858
27734,1872
27742,1906
27750,1895
27758,1897
27766,1829
27774,1822
27782,1809
27790,1746
27798,1719
27806,1741
27813,1718
27822,1692
27830,1720
27838,1687
27846,1668
27854,1725
27862,1726
27870,1789
27878,2303
27886,3008
27894,2533
27902,1648
27910,1452
27918,1283
27926,1424
27934,1637
27942,1797
27950,1830
27958,1823
27966,1846
27974,1851
27982,1832
27990,1835
27998,1866
28006,1870
28013,1891
28021,1923
28029,1935
28037,1950
28046,2015
28054,2011
28062,2011
28070,1992
28078,2032
28086,2053
28094,2043
28102,2039
28110,2074
28118,2047
28126,1965
28134,1923
28142,1916
28150,1911
28158,1932
28166,1877
28174,1859
28182,1843
28190,1845
28198,1850
28206,1883
28214,1885
28222,1911
28230,1936
28238,1942
28246,1936
28254,1919
28262,1947
28269,1994
28277,2034
28285,2066
28293,2014
28301,1991
28309,1919
28317,1881
28326,1849
28334,1807
28342,1781
28350,1793
28358,1802
28366,1795
28374,1771
28382,1799
28390,1808
28398,1856
28406,1822
28414,1877
28422,2378
28430,3071
28438,2444
28446,1642
28454,1469
28462,1349
28470,1534
28478,1721
28485,1794
28493,1818
28501,1836
28510,1875
28518,1917
28526,1968
28534,1985
28542,1974
28550,1969
28558,1991
28566,2027
28574,2041
28582,2062
28590,2044
28598,2064
28606,2070
28614,2080
28622,2090
28630,2086
28638,2090
28646,2096
28654,2097
28662,2037
28670,1974
28678,1942
28686,1918
28694,1890
28702,1856
28710,1891
28718,1933
28726,1937
28734,1922
28742,1907
28750,1903
28758,1898
28766,1909
28774,1903
28782,1901
28790,1854
28798,1879
28806,1959
28814,2015
28822,2061
28830,2069
28838,2035
28846,2013
28854,1947
28862,1936
28870,1875
28878,1840
28886,1841
28894,1830
28902,1775
28910,1801
28918,1747
28926,1792
28934,1825
28942,1893
28950,1854
28958,1991
28965,2670
28974,3147
28982,2159
28990,1605
28998,1418
29006,1412
29013,1642
29021,1797
29030,1805
29037,1808
29046,1807
29054,1852
29062,1895
29070,1904
29078,1929
29086,1915
29094,1920
29102,1951
29110,1929
29118,1894
29126,1936
29134,1991
29142,2033
29150,2026
29157,2034
29165,2032
29173,2077
29181,2080
29189,2043
29196,2017
29204,1967
29212,1937
29220,1915
29228,1922
29236,1854
29244,1843
29252,1840
29260,1883
29268,1878
29277,1890
29285,1888
29293,1887
29300,1872
29308,1904
29317,1927
29325,1913
29333,1902
29341,1886
29349,1909
29358,1969
29366,2005
29374,2000
29382,2005
29390,1991
29398,1910
29406,1872
29414,1857
29422,1792
29430,1746
29438,1775
29446,1799
29453,1797
29462,1776
29470,1792
29478,1829
29486,1857
29494,1839
29502,1835
29509,2284
29518,3098
29526,2679
29534,1731
29542,1473
29550,1382
29558,1573
29566,1721
29574,1787
29582,1794
29590,1841
29598,1861
29606,1879
29614,1826
29622,1841
29630,1882
29638,1904
29646,1911
29654,1908
29662,1966
29670,1993
29677,2011
29685,2005
29693,2026
29702,2047
29710,2076
29718,2069
29726,2108
29734,2098
29742,2065
29750,2034
29758,1984
29766,1950
29774,1906
29782,1876
29790,1877
29798,1887
29806,1867
29814,1840
29822,1853
29830,1840
29838,1872
29846,1870
29854,1847
29862,1863
29870,1826
29878,1811
29886,1808
29894,1830
29902,1861
29910,1907
29918,1963
29926,1957
29934,1879
29942,1889
29950,1879
29958,1839
29966,1790
29974,1822
29982,1776
29990,1714
29997,1763
30006,1753
30013,1750
30021,1738
30030,1795
30038,1825
30046,1783
30054,1788
30062,2320
30070,3109
30078,2480
30086,1617
30094,1413
30102,1312
30110,1497
30118,1664
