timestamp_ms,ecg_value
30126,1775
30134,1786
30142,1799
30150,1803
30158,1792
30166,1782
30174,1783
30182,1808
30190,1814
30198,1808
30206,1831
30214,1831
30222,1866
30230,1909
30238,1936
30246,1941
30254,1949
30262,1951
30270,1973
30278,1968
30285,1971
30294,1938
30301,1915
30310,1867
30318,1828
30326,1808
30334,1759
30342,1712
30350,1742
30358,1746
30366,1738
30374,1738
30382,1739
30390,1763
30398,1799
30406,1779
30414,1770
30422,1767
30430,1782
30438,1803
30446,1796
30454,1845
30462,1905
30470,1968
30478,1904
30486,1911
30494,1890
30502,1811
30510,1781
30518,1766
30526,1678
30534,1680
30542,1678
30550,1641
30558,1674
30566,1713
30574,1718
30582,1735
30590,1734
30598,1759
30606,2246
30614,2975
30622,2467
30630,1614
30638,1450
30646,1315
30654,1444
30662,1638
30670,1750
30678,1747
30686,1781
30694,1793
30702,1836
30710,1857
30718,1825
30726,1829
30734,1903
30742,1901
30750,1923
30758,1936
30766,1952
30774,1968
30782,1968
30790,1997
30798,2009
30806,2003
30814,2005
30822,2020
30830,2033
30838,2007
30846,1983
30854,1920
30862,1907
30870,1894
30878,1904
30886,1855
30894,1829
30902,1877
30910,1882
30918,1831
30926,1837
30934,1865
30942,1888
30950,1921
30958,1917
30966,1877
30974,1891
30982,1919
30990,1949
30998,2061
31006,2142
31014,2091
31021,2034
31029,2033
31038,1967
31046,1921
31054,1873
31062,1837
31070,1786
31078,1845
31086,1869
31094,1855
31102,1839
31110,1829
31118,1843
31126,1882
31134,1858
31142,2245
31150,2953
31158,2852
31166,1862
31174,1567
31182,1358
31190,1430
31198,1695
31206,1808
31214,1837
31222,1850
31230,1859
31238,1865
31246,1898
31254,1940
31262,1949
31270,1951
31278,1921
31286,1954
31294,2028
31301,1993
31310,2006
31318,2015
31326,2032
31334,2043
31342,2064
31350,2090
31358,2092
31366,2075
31373,2063
31382,2033
31390,2014
31398,1985
31406,1947
31414,1903
31422,1898
31430,1904
31438,1873
31446,1867
31454,1920
31461,1904
31470,1840
31478,1865
31486,1887
31494,1899
31502,1895
31510,1904
31518,1911
31526,1979
31534,2069
31542,2102
31550,2065
31558,2033
31566,1971
31574,1949
31582,1925
31590,1898
31598,1855
31606,1823
31614,1835
31622,1856
31629,1840
31638,1840
31646,1899
31654,1891
31662,1911
31670,1847
31678,2227
31686,3014
31694,2769
31702,1796
31710,1529
31717,1408
31726,1535
31734,1759
31742,1830
31750,1822
31758,1827
31766,1855
31774,1889
31782,1937
31790,1921
31798,1918
31806,1933
31814,1933
31822,1955
31830,1969
31838,1974
31846,1984
31854,1999
31862,2019
31870,2044
31878,2081
31886,2086
31894,2081
31902,2071
31910,2045
31918,2057
31926,2006
31934,1957
31942,1931
31950,1878
31958,1856
31966,1851
31974,1862
31982,1870
31990,1851
31998,1852
32006,1867
32013,1855
32021,1885
32029,1871
32037,1889
32045,1911
32054,1910
32062,1895
32070,1984
32078,2045
32086,2035
32094,2007
32102,1964
32110,1904
32118,1890
32126,1878
32134,1847
32141,1843
32150,1842
32158,1829
32166,1819
32174,1806
32182,1806
32190,1839
32198,1909
32206,1894
32214,1881
32221,2506
32230,3245
32238,2432
32246,1712
32254,1479
32262,1477
32270,1680
32278,1749
32286,1770
32294,1779
32301,1827
32310,1822
32318,1843
32326,1904
32333,1872
32342,1885
32350,1904
32358,1920
32366,1926
32374,1953
32382,1936
32390,1946
32398,1965
32406,1975
32414,1988
32422,1985
32430,2015
32438,2019
32446,1989
32454,1921
32462,1884
32470,1864
32478,1838
32486,1821
32494,1818
32502,1808
32510,1811
32518,1785
32526,1781
32534,1789
32542,1786
32550,1822
32558,1799
32566,1759
32574,1777
32582,1799
32590,1811
32598,1818
32606,1791
32614,1846
32622,1908
32630,1962
32638,1968
32646,1923
32654,1888
32662,1840
32670,1793
32678,1751
32686,1716
32694,1712
32701,1696
32710,1696
32718,1748
32726,1743
32734,1728
32742,1739
32750,1775
32758,1705
32766,1919
32774,2617
32782,2979
32790,1985
32798,1456
32806,1340
32814,1293
32822,1531
32830,1675
32838,1707
32846,1719
32854,1726
32862,1748
32869,1787
32878,1776
32886,1808
32894,1815
32902,1839
32910,1834
32918,1847
32926,1841
32934,1858
32942,1903
32950,1914
32958,1914
32966,1935
32974,1933
32982,1949
32990,1982
32998,1931
33006,1918
33014,1890
33022,1850
33029,1834
33037,1829
33045,1789
33054,1771
33062,1786
33071,1798
33078,1789
33086,1793
33094,1776
33102,1791
33110,1791
33118,1776
33126,1750
33134,1767
33142,1776
33150,1794
33158,1866
33166,1882
33174,1959
33182,1931
33189,1899
33197,1873
33206,1830
33213,1802
33222,1801
33229,1782
33238,1770
33245,1740
33253,1735
33261,1764
33268,1787
33276,1757
33284,1787
33292,1815
33300,1808
33308,2259
33316,3004
33324,2728
33332,1712
33340,1473
33348,1367
33356,1452
33364,1643
33372,1769
33380,1825
33388,1844
33398,1847
33406,1856
33414,1907
33422,1922
33430,1886
33438,1927
33446,1954
33454,1965
33462,1975
33470,1981
33478,2025
33486,2031
33494,2011
33502,2028
33510,2080
33518,2118
33526,2101
33534,2077
33542,2057
33550,2024
33558,1996
33566,1942
33574,1933
33582,1920
33590,1874
33598,1847
33605,1874
33614,1889
33622,1888
33630,1904
33638,1894
33646,1871
33654,1876
33662,1859
33670,1856
33678,1865
33686,1876
33694,1936
33702,2006
33710,2032
33718,2044
33726,1999
33734,1991
33742,1934
33750,1921
33758,1879
33766,1858
33774,1856
33782,1840
33790,1847
33798,1821
33806,1781
33814,1821
33822,1859
33830,1877
33838,1793
33846,2064
33854,2814
33862,3005
33870,1973
33878,1554
33886,1389
33894,1483
33902,1701
33910,1777
33918,1798
33926,1863
33934,1890
33942,1872
33950,1899
33958,1909
33966,1909
33974,1921
33982,1930
33990,1986
33998,2013
34006,2029
34013,2084
34021,2054
34030,2064
34037,2103
34046,2110
34054,2099
34062,2081
34070,2062
34078,2026
34086,1983
34094,1988
34102,1987
34110,1938
34118,1908
34126,1873
34134,1856
34142,1878
34150,1875
34158,1850
34166,1863
34174,1856
34182,1844
34190,1803
34198,1811
34206,1840
34214,1851
34222,1847
34230,1895
34238,1955
34246,1997
34254,2029
34262,2036
34270,2017
34278,1941
34286,1868
34294,1863
34302,1840
34310,1795
34318,1789
34326,1776
34334,1779
34342,1777
34350,1799
34358,1766
34366,1815
34374,1841
34382,1803
34390,2250
34398,3042
34406,2668
34414,1775
34422,1494
34430,1369
34438,1535
34446,1729
34454,1798
34462,1794
34470,1837
34478,1843
34486,1849
34494,1878
34502,1904
34510,1897
34518,1906
34526,1874
34534,1913
34541,1946
34550,1898
34558,1921
34566,1918
34574,1950
34582,2032
34590,2031
34598,1959
34606,1951
34614,1945
34622,1920
34630,1870
34638,1833
34646,1813
34654,1763
34662,1738
34670,1721
34678,1738
34686,1748
34694,1746
34702,1773
34710,1761
34718,1790
34726,1791
34734,1783
34742,1748
34750,1776
34758,1812
34766,1823
34774,1841
34782,1891
34790,1967
34798,1990
34806,1942
34814,1904
34822,1830
34830,1808
34838,1782
34846,1742
34854,1740
34862,1729
34870,1744
34878,1735
34886,1770
34894,1771
34902,1790
34910,1920
34918,1925
34926,1978
34934,2645
34942,3278
34950,2329
34958,1699
34966,1487
34973,1452
34982,1712
34990,1856
34998,1868
35006,1859
35013,1885
35022,1819
35029,1872
35038,1877
35046,1885
35053,1907
35061,1906
35069,1887
35077,1904
35085,1901
35093,1905
35101,1959
35109,2022
35117,2055
35126,2055
35134,2068
35142,2083
35150,2085
35158,2083
35166,2017
35174,1966
35182,1943
35190,1923
35198,1915
35206,1900
35214,1886
35222,1885
35229,1888
35237,1893
35246,1911
35253,1931
35262,1906
35270,1904
35278,1894
35285,1872
35293,1872
35301,1874
35309,1871
35317,1904
35325,1939
35332,1974
35340,1995
35348,1955
35356,1965
35364,1901
35372,1875
35380,1846
35389,1815
35397,1759
35404,1744
35412,1758
35420,1776
35429,1799
35436,1790
35445,1776
35453,1798
35461,1714
35470,1943
35478,2647
35486,3071
35494,2085
35502,1518
35510,1363
35518,1309
35526,1526
35534,1696
35542,1770
35550,1788
35558,1791
35566,1819
35573,1826
35582,1839
35590,1863
35598,1872
35606,1858
35614,1862
35622,1887
35630,1921
35638,1904
35646,1935
35654,1970
35661,1974
35670,1973
35678,1972
35686,1990
35694,2001
35702,1959
35709,1951
35718,1949
35726,1917
35734,1907
35742,1887
35750,1846
35758,1829
35766,1817
35774,1813
35782,1827
35790,1837
35798,1827
35805,1811
35814,1808
35822,1802
35830,1823
35838,1819
35846,1836
35853,1817
35862,1923
35870,1957
35878,2000
35885,1984
35894,1923
35902,1877
35910,1830
35918,1811
35926,1823
35934,1792
35942,1808
35950,1790
35958,1757
35966,1778
35974,1793
35982,1794
35990,1839
35997,1794
36006,1918
36013,2513
36021,3115
36029,2256
36037,1559
36045,1439
36054,1345
36062,1534
36070,1729
36078,1799
36086,1812
36094,1839
36101,1873
36110,1866
36118,1875
36126,1893
36133,1905
36142,1909
36150,1933
36158,1942
36166,1978
36174,1985
36182,1995
36190,2015
36198,2027
36206,2047
36213,2037
36221,2057
36230,2064
36238,2054
36246,2035
36254,2006
36262,1936
36270,1907
36278,1889
36286,1875
36294,1850
36302,1823
36310,1839
36318,1840
36325,1842
36334,1813
36341,1843
36350,1869
36358,1873
36366,1901
36374,1879
36382,1889
36389,1865
36398,1881
36406,1936
36414,2002
36422,2021
36430,1973
36438,1959
36446,1929
36454,1856
36462,1819
36470,1793
36478,1792
36486,1776
36494,1789
36502,1791
36510,1777
36518,1792
36526,1781
36534,1799
36542,1834
36550,1786
36558,2174
36566,2960
36574,2742
36582,1743
36590,1456
36598,1296
36606,1479
36614,1681
36622,1759
36630,1776
36638,1805
36646,1811
36654,1825
36662,1870
36670,1856
36678,1882
36686,1898
36694,1903
36702,1921
36710,1939
36718,1954
36726,1982
36734,2016
36742,2036
36750,2047
36758,2066
36766,2069
36774,2070
36782,2054
36790,2032
36797,1998
36806,1938
36814,1902
36822,1894
36830,1840
36838,1807
36846,1806
36854,1829
36862,1833
36870,1805
36878,1829
36886,1843
36894,1822
36901,1773
36910,1758
36917,1749
36926,1761
36934,1755
36942,1751
36950,1803
36958,1879
36966,1939
36974,1948
36982,1922
36990,1911
36998,1856
37006,1829
37013,1812
37021,1802
37029,1758
37037,1771
37045,1770
37053,1742
37062,1755
37070,1776
37078,1782
37086,1830
37094,1828
37101,1833
37110,2306
37118,3081
37126,2582
37134,1743
37142,1499
37150,1386
37158,1581
37166,1751
37174,1831
37182,1822
37190,1843
37198,1840
37206,1863
37214,1878
37222,1885
37230,1904
37238,1918
37246,1935
37254,1927
37262,1969
37270,2011
37278,2038
37286,2034
37294,2035
37302,2032
37310,2073
37318,2086
37326,2080
37334,2083
37342,2106
37349,2075
37357,2038
37366,1978
37374,1941
37382,1920
37390,1910
37397,1906
37406,1899
37414,1901
37422,1912
37430,1904
37438,1889
37445,1894
37454,1911
37462,1920
37470,1944
37478,1923
37486,1875
37494,1840
37502,1903
37510,1999
37518,2021
37526,2033
37534,1997
37542,1961
37550,1899
37558,1871
37566,1820
37574,1780
37582,1805
37590,1790
37598,1808
37606,1825
37614,1830
37622,1837
37630,1840
37638,1865
37646,1856
37654,1902
37662,2414
37670,3187
37678,2602
37686,1724
37694,1494
37702,1410
37710,1616
37718,1767
37726,1823
37734,1856
37742,1857
37750,1871
37758,1899
37766,1874
37774,1855
37782,1908
37790,1943
37798,1947
37806,1946
37814,1955
37822,2000
37830,1989
37838,2005
37846,2005
37854,2043
37862,2053
37869,2064
37878,2091
37886,2067
37894,2032
37902,2006
37910,2000
37918,1959
37926,1929
37934,1907
37942,1887
37950,1872
37958,1851
37966,1822
37973,1867
37982,1862
37990,1811
37998,1845
38006,1826
38013,1795
38021,1783
38030,1815
38038,1818
38046,1798
38054,1863
38062,1962
38070,1990
38078,1977
38086,2020
38094,1965
38102,1907
38110,1870
38118,1840
38126,1844
38134,1818
38142,1808
38150,1776
38158,1798
38166,1794
38174,1776
38182,1791
38190,1840
38198,1783
38206,1970
38214,2645
38222,2960
38230,1955
38238,1482
38245,1377
38253,1328
38262,1554
38270,1730
38278,1770
38286,1731
38294,1762
38302,1792
38310,1801
38318,1795
38326,1835
38334,1826
38342,1842
38349,1877
38357,1905
38365,1894
38372,1938
38380,1968
38389,1983
38397,1984
38405,1978
38413,2013
38422,2015
38430,1998
38438,1984
38445,2000
38454,1942
38462,1900
38470,1854
38478,1845
38486,1843
38494,1837
38501,1812
38510,1792
38518,1787
38526,1826
38534,1822
38542,1809
38550,1847
38557,1846
38566,1839
38574,1839
38582,1834
38590,1840
38598,1917
38606,1989
38614,1998
38622,1954
38630,1952
38638,1910
38646,1860
38653,1851
38662,1840
38670,1798
38678,1797
38686,1791
38694,1783
38702,1779
38710,1769
38718,1792
38726,1824
38734,1867
38742,1858
38750,2243
38758,3003
38766,2704
38774,1746
38782,1485
38790,1350
38798,1504
38806,1689
38814,1797
38822,1842
38830,1857
38838,1850
38846,1883
38854,1871
38862,1861
38870,1884
38878,1914
38885,1900
38894,1903
38902,1903
38910,1935
38918,1947
38926,1951
38934,1977
38942,2014
38950,2023
38958,2016
38966,2047
38973,2032
38982,1990
38990,1991
38998,1969
39006,1918
39013,1887
39021,1872
39030,1860
39037,1838
39045,1853
39053,1856
39062,1861
39070,1845
39078,1873
39086,1885
39094,1853
39102,1872
39110,1895
39118,1925
39126,1911
39134,1930
39142,2000
39150,2034
39158,2062
39165,2033
39174,1997
39182,1937
39190,1882
39198,1867
39206,1839
39214,1814
39222,1824
39230,1810
39238,1826
39246,1849
39254,1833
39262,1826
39270,1875
39278,1859
39286,1942
39294,2590
39301,3226
39310,2320
39317,1687
39326,1488
39334,1444
39342,1662
39350,1808
39358,1866
39366,1866
39373,1873
39382,1878
39390,1918
39398,1935
39406,1938
39414,1990
39422,1995
39429,1979
39438,2006
39445,2013
39453,2039
39462,2059
39470,2070
39478,2074
39486,2086
39494,2094
39502,2102
39510,2091
39518,2078
39526,2064
39534,2018
39542,1981
39550,1962
39558,1934
39566,1885
39573,1840
39582,1840
39590,1840
39598,1869
39606,1858
39614,1867
39622,1884
39630,1883
39638,1859
39646,1849
39654,1838
39662,1840
39670,1845
39678,1872
39686,1935
39694,1995
39702,2042
39710,2023
39717,1972
39725,1935
39733,1859
39742,1817
39750,1803
39758,1802
39766,1778
39774,1744
39782,1783
39790,1776
39798,1797
39805,1798
39814,1831
39822,1813
39830,1827
39838,2291
39846,3088
39854,2605
39862,1730
39870,1498
39878,1381
39886,1626
39894,1835
39902,1890
39910,1887
39918,1886
39926,1888
39934,1863
39942,1850
39950,1850
39958,1935
39966,1974
39974,1995
39982,2009
39990,2011
39998,2032
40006,2031
40013,2066
40021,2075
40029,2067
40037,2118
40046,2151
40054,2160
40062,2122
40070,2080
40078,2006
40085,1999
40094,1945
40101,1879
40110,1865
40118,1857
40126,1873
40134,1870
40142,1859
40150,1869
40158,1857
40166,1847
40174,1834
40182,1839
40190,1822
40198,1840
40206,1857
40214,1808
40222,1779
40230,1775
40238,1815
40246,1850
40254,1937
40262,1968
40270,1942
40278,1878
40286,1794
40294,1765
40302,1777
40309,1762
40318,1782
40326,1742
40334,1720
40342,1698
40350,1717
40358,1739
40366,1745
40373,1794
40382,1744
40390,2033
40398,2823
40406,2921
40414,1823
40422,1452
40430,1315
40438,1382
40446,1596
40453,1718
40462,1748
40470,1734
40478,1737
40486,1721
40494,1765
40502,1761
40510,1749
40518,1791
40526,1808
40534,1861
40542,1871
40549,1841
40558,1867
40566,1866
40573,1890
40582,1904
40590,1901
40598,1969
40606,2010
40614,1991
40621,1952
40630,1856
40638,1855
40646,1804
40654,1776
40662,1747
40669,1709
40678,1718
40686,1744
40694,1722
40702,1710
40710,1723
40718,1712
40726,1715
40734,1743
40742,1744
40750,1754
40758,1729
40766,1675
40774,1694
40782,1761
40790,1834
40798,1898
40806,1927
40814,1885
40822,1909
40830,1830
40837,1809
40846,1812
40853,1777
40862,1757
40870,1780
40878,1808
40886,1785
40894,1749
40902,1763
40910,1790
40918,1845
40926,1808
40934,1871
40941,2454
40949,3094
40958,2320
40965,1584
40974,1420
40982,1328
40990,1520
40998,1680
41006,1791
41013,1807
41022,1827
41030,1840
41037,1862
41045,1856
41053,1847
41062,1895
41069,1905
41078,1911
41086,1938
41094,1959
41102,1974
41110,1970
41117,1984
41126,1998
41134,2004
41142,2025
41150,2016
41157,2026
41166,2029
41174,2017
41181,1968
41190,1939
41198,1919
41206,1869
41214,1886
41222,1871
41230,1862
41238,1904
41246,1872
41254,1874
41262,1882
41269,1826
41277,1857
41286,1904
41294,1872
41302,1936
41310,1971
41318,1934
41326,1943
41334,2026
41342,2047
41350,2079
41358,2064
41366,2037
41373,1958
41381,1927
41389,1901
41397,1881
41406,1887
41414,1871
41421,1866
41430,1898
41437,1867
41446,1869
41453,1919
41462,1954
41470,1879
41478,2019
41486,2674
41494,3274
41502,2342
41510,1653
41518,1479
41526,1461
41534,1680
41542,1839
41550,1898
41558,1934
41566,1929
41574,1953
41582,1997
41590,2017
41598,2002
41606,2010
41614,2034
41622,2037
41629,2036
41638,2037
41646,2072
41654,2068
41662,2090
41670,2114
41678,2128
41685,2125
41694,2131
41701,2106
41710,2107
41718,2091
41726,2059
41734,2071
41742,2047
41750,1974
41758,1927
41766,1929
41774,1921
41782,1936
41790,1934
41798,1902
41806,1936
41813,1953
41821,1859
41830,1855
41838,1877
41845,1906
41854,1911
41862,1899
41870,1897
41878,1947
41887,2017
41892,2013
41900,2013
41908,2000
41917,1997
41925,1921
41933,1904
41941,1858
41949,1888
41957,1887
41965,1855
41974,1849
41981,1832
41990,1859
41998,1859
42006,1910
42013,1938
42021,1879
42029,2118
42037,2838
42046,3055
42053,2069
42061,1637
42068,1422
42077,1490
42085,1690
42093,1829
42101,1890
42109,1910
42117,1925
42126,1929
42134,1936
42142,1914
42150,1913
42158,1895
42166,1935
42174,1979
42182,1981
42190,1978
42198,2022
42206,2029
42214,2029
42221,2034
42230,2045
42238,2078
42246,2096
42254,2034
42262,2009
42270,1979
42278,1977
42286,1931
42294,1921
42302,1881
42310,1905
42318,1872
42326,1854
42334,1872
42342,1895
42350,1890
42358,1909
42366,1904
42374,1871
42382,1856
42390,1891
42398,1872
42406,1872
42414,1853
42422,1783
42430,1805
42438,1904
42446,1933
42454,1968
42462,1958
42470,1917
42478,1871
42485,1843
42494,1814
42502,1807
42510,1808
42518,1771
42526,1748
42534,1755
42542,1771
42550,1751
42557,1789
42566,1791
42573,1805
42582,1795
42590,2295
42598,3122
42606,2591
42614,1680
42622,1431
42630,1393
42638,1586
42646,1769
42654,1806
42662,1783
42670,1778
42678,1787
42686,1791
42694,1838
42702,1835
42710,1853
42718,1887
42726,1876
42734,1893
42742,1903
42749,1949
42758,1977
42766,1941
42774,1938
42782,1934
42790,1936
42798,2019
42806,2058
42814,2066
42822,2037
42830,1982
42838,1950
42846,1897
42854,1845
42862,1830
42870,1861
42878,1868
42886,1877
42894,1855
42902,1829
42909,1792
42917,1770
42925,1787
42933,1779
42942,1785
42949,1763
42957,1759
42966,1760
42974,1754
42981,1773
42990,1788
42998,1857
43006,1905
43013,1925
43021,1904
43029,1874
43037,1821
43046,1813
43053,1786
43062,1750
43070,1739
43078,1746
43086,1777
43094,1729
43102,1743
43110,1761
43118,1765
43126,1798
43134,1776
43142,1887
43150,2490
43158,3141
43166,2287
43174,1505
43182,1390
43190,1297
43197,1507
43205,1701
43213,1766
43221,1741
43229,1791
43237,1808
43245,1793
43253,1803
43260,1844
43268,1840
43276,1855
43284,1890
43292,1930
43300,1935
43308,1930
43316,1950
43324,1978
43332,1986
43340,1979
43348,1972
43356,1981
43364,2010
43372,1958
43380,1957
43388,1936
43396,1907
43404,1877
43413,1830
43421,1793
43428,1798
43436,1778
43444,1762
43453,1787
43461,1776
43469,1793
43477,1786
43485,1799
43494,1787
43502,1808
43510,1804
43517,1813
43525,1782
43533,1823
43542,1885
43550,1939
43558,1943
43565,1930
43573,1910
43581,1890
43589,1862
43597,1843
43605,1801
43613,1792
43622,1811
43629,1772
43637,1726
43646,1725
43653,1755
43661,1750
43668,1776
43676,1792
43684,1906
43692,2381
43700,3063
43708,2453
43716,1635
43724,1491
43732,1376
43740,1534
43749,1727
43757,1802
43765,1797
43773,1806
43781,1857
43789,1872
43797,1891
43805,1904
43813,1932
43821,1930
43829,1968
43838,1965
43846,1965
43854,1977
43862,2003
43870,2026
43878,2016
43886,2029
43894,2013
43902,2064
43910,2123
43918,2110
43926,2035
43934,2018
43941,1997
43950,1953
43958,1939
43966,1979
43974,1961
43982,1919
43990,1907
43998,1885
44005,1918
44013,1873
44021,1935
44029,1946
44037,1922
44045,1914
44053,1904
44061,1887
44069,1885
44077,1961
44085,2023
44093,2052
44101,2077
44110,2042
44118,2000
44126,1916
44134,1886
44142,1852
44150,1842
44158,1824
44166,1797
44174,1831
44182,1835
44190,1850
44198,1846
44206,1858
44214,1904
44222,1830
44230,2082
44238,2843
44246,2999
44254,1984
44262,1575
44270,1392
44278,1488
44286,1675
44294,1792
44302,1810
44310,1839
44318,1835
44326,1853
44333,1872
44342,1904
44350,1925
44358,1908
44366,1979
44374,1997
44382,2015
44390,2000
44398,2032
44406,2064
44414,2058
44422,2071
44430,2084
44438,2091
44445,2081
44454,2081
44462,2096
44470,2064
44478,2031
44485,1993
44494,1918
44502,1903
44510,1881
44518,1903
44525,1857
44534,1853
44542,1871
44550,1872
44558,1872
44566,1872
44574,1847
44582,1829
44590,1817
44598,1800
44606,1777
44614,1770
44622,1823
44630,1894
44638,1918
44646,1957
44654,1930
44662,1936
44670,1904
44678,1860
44686,1872
44694,1815
44702,1806
44710,1798
44718,1799
44726,1777
44734,1771
44742,1795
44750,1797
44758,1850
44766,1840
44774,1861
44782,2479
44790,3136
44798,2320
44806,1637
44814,1423
44822,1414
44830,1618
44838,1762
44846,1813
44854,1815
44862,1817
44869,1843
44878,1878
44886,1849
44894,1872
44902,1892
44910,1910
44918,1895
44926,1904
44934,1935
44942,1952
44950,1967
44958,1991
44966,2014
44974,2032
44982,2057
44990,2032
44998,2033
45006,2034
45013,2046
45021,1962
45029,1925
45037,1907
45045,1875
45053,1843
45062,1827
