timestamp_ms,ecg_value
45070,1828
45078,1810
45085,1831
45094,1837
45102,1853
45110,1840
45118,1842
45126,1859
45134,1827
45142,1794
45150,1831
45158,1840
45166,1819
45174,1854
45182,1934
45190,1998
45198,2006
45206,1977
45214,1975
45222,1907
45230,1870
45238,1850
45246,1818
45254,1783
45262,1808
45270,1808
45278,1801
45286,1799
45294,1865
45302,1835
45310,1831
45318,1840
45326,1847
45334,2400
45342,3159
45350,2503
45358,1696
45366,1467
45374,1406
45381,1606
45389,1762
45397,1825
45405,1837
45413,1853
45421,1879
45429,1870
45437,1861
45445,1926
45452,1942
45460,1921
45468,1961
45476,1925
45484,1918
45492,1951
45500,1972
45508,1987
45516,2016
45524,2017
45533,2032
45541,2087
45549,2078
45557,2062
45565,2058
45573,2025
45581,1964
45589,1930
45597,1871
45606,1830
45614,1795
45622,1829
45630,1767
45638,1776
45646,1783
45654,1753
45662,1758
45670,1781
45678,1783
45686,1772
45694,1776
45702,1787
45710,1789
45718,1776
45726,1815
45734,1854
45742,1948
45750,2030
45758,1984
45766,1965
45774,1925
45782,1893
45790,1865
45798,1840
45806,1823
45814,1785
45822,1751
45830,1738
45838,1739
45846,1747
45854,1751
45862,1775
45870,1728
45878,1814
45886,2352
45894,2960
45902,2391
45910,1563
45918,1374
45926,1294
45932,1458
45940,1651
45948,1686
45956,1709
45965,1731
45973,1753
45981,1744
45989,1776
45998,1843
46006,1859
46014,1889
46021,1891
46029,1904
46038,1919
46045,1936
46054,1947
46062,1960
46070,1977
46078,1991
46086,1983
46094,1901
46101,1937
46109,1968
46117,2016
46126,1972
46134,1917
46142,1860
46150,1869
46158,1869
46166,1878
46174,1858
46182,1867
46190,1822
46198,1805
46206,1808
46214,1795
46222,1813
46230,1793
46238,1772
46246,1793
46254,1791
46262,1821
46270,1874
46278,1921
46286,1999
46294,2015
46302,1967
46310,1986
46318,1875
46326,1865
46334,1889
46342,1793
46350,1826
46358,1836
46366,1794
46374,1787
46382,1798
46389,1808
46398,1862
46406,1854
46414,1792
46422,1975
46430,2615
46438,3125
46446,2167
46454,1553
46462,1439
46470,1380
46478,1596
46486,1743
46494,1807
46501,1818
46510,1889
46518,1910
46526,1933
46534,1951
46542,1957
46550,1963
46557,1985
46566,1999
46574,2009
46582,1999
46590,2018
46598,2017
46606,2030
46614,2079
46622,2097
46630,2098
46638,2119
46646,2130
46654,2141
46662,2114
46670,2062
46678,2034
46686,2000
46694,2000
46702,1983
46710,1954
46718,1956
46726,1946
46734,1931
46742,1954
46750,1956
46758,1982
46766,1969
46774,1966
46782,1958
46790,1941
46798,1943
46806,1987
46814,2067
46822,2103
46830,2161
46838,2119
46846,2069
46854,1999
46862,1958
46870,1943
46878,1915
46886,1886
46894,1886
46902,1872
46910,1871
46918,1840
46926,1835
46934,1845
46942,1898
46950,1894
46958,1907
46966,2351
46974,3151
46982,2704
46989,1714
46998,1479
47006,1403
47013,1589
47022,1746
47030,1826
47037,1828
47046,1867
47054,1877
47062,1867
47069,1908
47078,1936
47086,1973
47094,1941
47102,1983
47110,1983
47118,1974
47126,1968
47134,2002
47142,2010
47149,2005
47158,2011
47166,2006
47174,2047
47182,2080
47190,2109
47198,2143
47206,2109
47214,2031
47222,1975
47230,1963
47238,1920
47246,1942
47254,1922
47262,1919
47270,1887
47278,1869
47286,1902
47294,1898
47302,1927
47310,1867
47318,1840
47326,1881
47334,1884
47342,1890
47349,1904
47358,1923
47366,2006
47374,2046
47382,2038
47390,2016
47398,1998
47405,1934
47413,1899
47422,1874
47430,1867
47438,1829
47446,1840
47454,1824
47462,1838
47469,1814
47478,1798
47486,1856
47494,1895
47502,1856
47510,2237
47518,2994
47526,2704
47534,1759
47542,1501
47550,1383
47558,1580
47566,1712
47573,1765
47582,1791
47590,1837
47598,1855
47606,1845
47614,1834
47622,1904
47630,1897
47638,1897
47646,1909
47654,1905
47662,1936
47670,1925
47678,1965
47686,2007
47693,2007
47702,1999
47710,2034
47718,2044
47726,2047
47734,2070
47742,2047
47750,2012
47758,1988
47766,1963
47774,1936
47782,1894
47790,1823
47798,1783
47806,1805
47814,1851
47822,1871
47830,1840
47838,1811
47846,1801
47854,1786
47862,1806
47870,1809
47878,1750
47886,1741
47894,1754
47902,1776
47910,1831
47918,1926
47926,1962
47934,1910
47942,1898
47950,1858
47958,1802
47966,1758
47974,1714
47982,1721
47989,1745
47998,1744
48006,1744
48013,1747
48022,1777
48030,1753
48038,1766
48046,1823
48053,1797
48062,2123
48070,2896
48078,2848
48086,1812
48094,1469
48102,1333
48110,1427
48117,1605
48126,1709
48134,1759
48142,1760
48150,1781
48158,1808
48166,1828
48174,1840
48182,1847
48190,1845
48198,1866
48206,1888
48214,1901
48222,1919
48230,1934
48238,1959
48246,1931
48254,1923
48262,1939
48270,1968
48278,1983
48286,1998
48294,1986
48302,1953
48310,1924
48318,1872
48326,1849
48334,1805
48342,1782
48350,1771
48358,1770
48366,1745
48374,1759
48382,1791
48390,1765
48397,1759
48406,1778
48413,1776
48421,1797
48430,1801
48438,1776
48446,1753
48454,1776
48462,1869
48470,1915
48478,1898
48486,1861
48494,1916
48502,1862
48510,1826
48518,1785
48526,1760
48534,1744
48542,1755
48550,1789
48558,1753
48566,1739
48574,1765
48582,1779
48589,1808
48598,1789
48606,1873
48614,2439
48622,3063
48630,2267
48638,1535
48646,1434
48654,1328
48662,1520
48670,1712
48678,1774
48686,1783
48694,1794
48702,1802
48710,1808
48718,1807
48726,1809
48734,1821
48742,1805
48750,1831
48758,1873
48766,1889
48774,1924
48782,1962
48790,1967
48798,1935
48806,1963
48814,1985
48822,2000
48830,2037
48838,2010
48846,1983
48854,1959
48862,1914
48870,1898
48877,1897
48886,1840
48894,1813
48902,1820
48910,1794
48918,1782
48926,1810
48934,1812
48942,1827
48950,1840
48957,1856
48966,1863
48974,1875
48982,1893
48990,1879
48998,1899
49006,1968
49013,2005
49021,2045
49029,1973
49037,1937
49046,1888
49054,1861
49062,1808
49070,1791
49078,1763
49086,1744
49094,1750
49102,1747
49110,1739
49117,1777
49126,1802
49134,1818
49142,1768
49150,1973
49158,2624
49166,3119
49174,2177
49182,1569
49190,1402
49198,1387
49206,1623
49214,1786
49222,1827
49230,1803
49237,1831
49246,1872
49254,1885
49262,1873
49269,1902
49278,1920
49286,1938
49294,1947
49302,1968
49310,1997
49318,1999
49326,1974
49334,1968
49342,1979
49349,1985
49358,2011
49366,2013
49374,2000
49382,2007
49390,2029
49398,1990
49406,1978
49414,2014
49422,1962
49430,1904
49437,1888
49446,1890
49453,1858
49461,1808
49470,1810
49478,1811
49486,1839
49494,1824
49502,1812
49510,1839
49518,1845
49526,1894
49534,1861
49542,1905
49550,1965
49558,2002
49566,2025
49574,1989
49582,1959
49590,1930
49598,1904
49606,1904
49614,1843
49622,1805
49630,1811
49638,1776
49646,1755
49654,1771
49662,1809
49670,1789
49678,1815
49686,1883
49694,1831
49702,2154
49710,2925
49718,2807
49726,1839
49734,1485
49742,1344
49750,1474
49758,1706
49766,1810
49774,1791
49782,1813
49790,1841
49798,1810
49806,1837
49814,1856
49822,1854
49830,1870
49838,1900
49846,1922
49854,1935
49862,1966
49870,1994
49878,2039
49886,2063
49894,2093
49902,2091
49910,2064
49918,2055
49926,2056
49934,2006
49942,2016
49950,2000
49958,1961
49966,1904
49974,1872
49982,1879
49990,1892
49998,1856
50006,1815
50014,1835
50021,1851
50030,1868
50037,1853
50046,1846
50054,1867
50062,1872
50070,1818
50078,1817
50086,1808
50094,1817
50102,1890
50110,1971
50118,1998
50126,2046
50134,2000
50142,1949
50150,1883
50158,1850
50166,1813
50174,1834
50182,1839
50190,1827
50198,1825
50206,1803
50214,1775
50222,1792
50230,1821
50238,1821
50246,1871
50254,1907
50262,2479
50270,3182
50278,2435
50286,1687
50294,1460
50302,1458
50310,1633
50318,1744
50326,1798
50334,1805
50342,1845
50350,1883
50358,1898
50366,1895
50374,1904
50382,1887
50390,1893
50398,1890
50406,1887
50414,1897
50422,1929
50430,1951
50438,1955
50446,1975
50454,1987
50462,2019
50470,2064
50478,2058
50486,2041
50494,2014
50502,1983
50510,1949
50518,1907
50526,1882
50534,1854
50542,1851
50550,1857
50558,1846
50566,1829
50574,1811
50582,1806
50590,1809
50598,1803
50606,1831
50614,1875
50622,1872
50630,1873
50638,1859
50646,1825
50654,1839
50662,1918
50670,1984
50678,2018
50686,2012
50694,1975
50702,1926
50710,1901
50718,1886
50726,1831
50734,1797
50742,1791
50750,1772
50758,1756
50766,1776
50774,1785
50782,1811
50790,1789
50798,1807
50806,1770
50814,2166
50822,2921
50830,2704
50838,1651
50846,1403
50854,1219
50862,1309
50870,1520
50878,1665
50886,1696
50894,1723
50902,1767
50910,1754
50918,1745
50926,1743
50934,1742
50942,1776
50950,1813
50958,1826
50966,1837
50974,1856
50982,1866
50990,1891
50998,1909
51006,1929
51013,1926
51022,1947
51029,1936
51038,1968
51045,1950
51053,1936
51060,1938
51069,1917
51077,1907
51085,1879
51093,1856
51101,1829
51109,1823
51117,1831
51126,1850
51134,1852
51142,1870
51150,1839
51158,1792
51166,1807
51174,1842
51182,1877
51190,1871
51198,1887
51206,1942
51214,2020
51222,2032
51230,2109
51238,2080
51246,2031
51254,1968
51262,1922
51270,1902
51278,1905
51286,1906
51294,1889
51302,1867
51310,1872
51318,1867
51326,1889
51334,1885
51342,1879
51350,1732
51358,1962
51365,2620
51374,2866
51382,1883
51390,1427
51398,1331
51406,1395
51414,1604
51422,1728
51430,1774
51438,1730
51446,1808
51454,1840
51462,1845
51470,1842
51478,1910
51486,1917
51494,1936
51502,1921
51510,1903
51518,1951
51526,1958
51534,1935
51542,1993
51550,2022
51558,2055
51566,2064
51574,2059
51582,2055
51590,2022
51598,2061
51606,2018
51614,1981
51621,1959
51630,1926
51637,1875
51645,1855
51654,1870
51662,1883
51670,1867
51678,1885
51686,1868
51693,1872
51702,1881
51710,1881
51718,1883
51726,1858
51734,1854
51742,1876
51750,1936
51758,1973
51766,2038
51774,2000
51782,1981
51790,1936
51798,1872
51806,1844
51814,1841
51822,1810
51830,1838
51838,1814
51846,1807
51854,1809
51862,1809
51870,1819
51878,1833
51886,1844
51894,1849
51902,2330
51910,3098
51918,2659
51926,1712
51934,1458
51942,1323
51950,1521
51958,1762
51966,1809
51974,1811
51982,1824
51990,1859
51998,1864
52006,1875
52013,1898
52021,1961
52029,1979
52037,1996
52046,2006
52054,2002
52062,2026
52070,2039
52078,2027
52086,2055
52094,2074
52102,2063
52110,2055
52118,2047
52126,2071
52134,2016
52142,1974
52150,1955
52158,1929
52165,1927
52174,1887
52182,1889
52190,1855
52198,1841
52206,1861
52214,1871
52222,1872
52229,1894
52238,1840
52246,1831
52254,1851
52262,1877
52270,1855
52278,1891
52286,1914
52293,1953
52302,1974
52310,1994
52318,1984
52326,1939
52334,1919
52342,1870
52350,1838
52358,1808
52365,1789
52374,1777
52382,1801
52390,1819
52398,1813
52406,1819
52414,1821
52422,1857
52429,1901
52438,1847
52445,2102
52453,2870
52462,2942
52470,1919
52478,1535
52486,1397
52494,1522
52502,1712
52510,1811
52518,1826
52525,1810
52533,1839
52542,1837
52549,1855
52557,1859
52566,1821
52574,1856
52582,1909
52590,1936
52598,1966
52606,1984
52613,1995
52621,2032
52629,2000
52637,1997
52646,2037
52654,2032
52662,2061
52670,2063
52678,2023
52686,1995
52694,1965
52702,1933
52709,1862
52718,1865
52725,1863
52734,1859
52741,1839
52750,1807
52758,1808
52766,1815
52774,1822
52782,1817
52790,1833
52798,1835
52806,1847
52814,1824
52821,1827
52830,1814
52838,1841
52846,1924
52853,1969
52862,1990
52870,1963
52878,1959
52886,1951
52894,1883
52902,1827
52910,1810
52918,1809
52926,1777
52934,1755
52941,1733
52950,1734
52958,1753
52966,1754
52974,1794
52982,1819
52990,1808
52998,2111
53006,2864
53013,2958
53021,1872
53029,1518
53038,1401
53046,1482
53054,1680
53062,1797
53069,1795
53078,1849
53085,1849
53094,1837
53102,1847
53110,1868
53118,1872
53126,1896
53134,1904
53142,1920
53150,1921
53158,1926
53165,1936
53173,1967
53181,1996
53190,1984
53197,2003
53205,2032
53213,2023
53221,2022
53229,2000
53237,1965
53245,1927
53254,1910
53261,1855
53268,1835
53276,1838
53284,1804
53292,1795
53300,1832
53308,1807
53316,1809
53324,1827
53332,1807
53340,1773
53348,1806
53356,1806
53364,1827
53372,1803
53380,1811
53388,1825
53396,1857
53404,1915
53412,1987
53420,2009
53429,1954
53436,1904
53444,1840
53453,1799
53460,1774
53469,1770
53477,1771
53485,1739
53492,1742
53501,1727
53509,1716
53518,1733
53525,1738
53533,1777
53541,1742
53550,1986
53558,2667
53566,2870
53573,1855
53581,1456
53590,1321
53598,1308
53606,1580
53614,1712
53622,1767
53630,1776
53638,1801
53646,1821
53654,1840
53662,1858
53669,1809
53676,1799
53685,1864
53692,1872
53700,1866
53708,1879
53716,1898
53725,1922
53733,1945
53742,1962
53750,1987
53758,1996
53765,1993
53774,1993
53782,1979
53789,1958
53797,1902
53806,1915
53814,1878
53822,1840
53830,1828
53838,1831
53846,1805
53854,1805
53862,1803
53870,1820
53878,1799
53885,1789
53894,1808
53902,1834
53910,1825
53918,1829
53926,1851
53934,1815
53942,1847
53950,1922
53958,1966
53966,2030
53974,2011
53982,1987
53990,1924
53998,1904
54006,1914
54013,1875
54021,1850
54029,1819
54037,1829
54045,1844
54054,1851
54062,1856
54070,1850
54078,1885
54086,1891
54094,1931
54102,2454
54110,3159
54118,2462
54126,1647
54134,1481
54142,1377
54150,1584
54158,1772
54166,1843
54174,1826
54182,1860
54189,1879
54197,1883
54206,1924
54214,1932
54222,1929
54229,1961
54238,1985
54245,1957
54254,1995
54262,2016
54270,2037
54277,2043
54286,2089
54294,2110
54302,2090
54309,2082
54317,2118
54325,2096
54334,2081
54342,2046
54350,1987
54358,1973
54366,1943
54374,1911
54382,1886
54390,1862
54398,1853
54406,1866
54414,1866
54421,1893
54430,1904
54438,1895
54446,1885
54453,1875
54462,1855
54470,1872
54478,1875
54486,1922
54494,1991
54502,2046
54510,2021
54518,1978
54526,1930
54534,1900
54542,1894
54550,1843
54558,1802
54566,1814
54573,1839
54582,1798
54589,1797
54597,1813
54606,1841
54613,1841
54622,1872
54630,1818
54638,2081
54646,2830
54654,2907
54662,1855
54670,1514
54678,1363
54685,1465
54693,1687
54701,1804
54708,1841
54716,1857
54724,1882
54732,1919
54740,1934
54748,1904
54756,1911
54765,1927
54773,1929
54781,1958
54789,1982
54798,2006
54806,2027
54814,2035
54822,2036
54830,2043
54838,2064
54846,2106
54854,2092
54861,2085
54870,2064
54878,2026
54885,1997
54894,1981
54902,1925
54910,1879
54918,1870
54926,1847
54933,1858
54942,1877
54950,1868
54957,1851
54966,1862
54974,1852
54982,1843
54990,1827
54998,1808
55006,1812
55013,1820
55021,1838
55029,1885
55037,1945
55045,1974
55053,1948
55062,1937
55070,1878
55078,1802
55085,1808
55093,1751
55102,1731
55110,1735
55117,1729
55126,1726
55134,1741
55142,1750
55150,1783
55158,1802
55166,1860
55174,1789
55181,2038
55190,2778
55198,2846
55205,1846
55214,1486
55222,1357
55230,1444
55238,1639
55246,1741
55254,1759
55262,1793
55270,1810
55278,1840
55286,1835
55294,1822
55302,1841
55310,1817
55318,1831
55326,1859
55334,1904
55342,1910
55350,1933
55358,1942
55366,1968
55373,2000
55382,2032
55390,2062
55398,2058
55406,2122
55414,2039
55422,1999
55430,1954
55437,1899
55446,1879
55453,1870
55461,1872
55469,1879
55478,1827
55486,1841
55494,1866
55502,1868
55510,1868
55517,1872
55525,1867
55533,1821
55541,1830
55549,1842
55557,1823
55565,1826
55572,1836
55580,1872
55588,1936
55596,1990
55604,1985
55612,1935
55620,1918
55628,1839
55636,1797
55645,1761
55653,1762
55660,1760
55669,1787
55677,1792
55685,1760
55693,1776
55701,1776
55709,1792
55718,1838
55726,1793
55734,2047
55742,2781
55750,2967
55758,1910
55766,1514
55774,1369
55781,1392
55790,1615
55798,1793
55806,1803
55814,1782
55822,1789
55830,1840
55838,1878
55846,1879
55854,1891
55862,1905
55870,1906
55878,1895
55886,1915
55894,1931
55901,1955
55909,1970
55917,1985
55926,2021
55934,2015
55942,2034
55950,2059
55958,2064
55966,1999
55974,1963
55982,1959
55989,1942
55997,1888
56005,1865
56013,1846
56021,1821
56029,1792
56037,1817
56046,1793
56053,1808
56062,1785
56070,1755
56078,1808
56086,1826
56094,1813
56102,1802
56110,1797
56118,1808
56126,1852
56134,1903
56142,1961
56150,1959
56158,1920
56166,1868
56174,1792
56182,1779
56190,1744
56198,1721
56206,1735
56214,1730
56222,1742
56230,1731
56238,1729
56246,1767
56254,1739
56262,1797
56269,1737
56278,2031
56286,2722
56294,2803
56302,1767
56310,1430
56318,1310
56326,1319
56334,1578
56342,1715
56350,1757
56358,1759
56366,1786
56374,1799
56382,1827
56389,1831
56398,1814
56405,1838
56413,1873
56422,1926
56430,1925
56438,1954
56446,1954
56453,1990
56461,2033
56470,2019
56478,2042
56486,2065
56494,2070
56502,2035
56510,2029
56518,2053
56526,1973
56533,1931
56542,1909
56550,1902
56558,1862
56566,1839
56574,1830
56582,1842
56590,1860
56598,1893
56605,1901
56614,1901
56622,1889
56630,1841
56638,1833
56646,1867
56654,1905
56662,1954
56669,2115
56678,2165
56686,2191
56694,2129
56702,2101
56710,2002
56717,1951
56726,1840
56734,1839
56742,1805
56750,1817
56758,1836
56766,1840
56774,1852
56782,1853
56790,1835
56798,1886
56806,1854
56813,2023
56822,2700
56830,3097
56838,2105
56846,1581
56854,1399
56862,1424
56870,1638
56877,1728
56886,1767
56894,1815
56902,1845
56910,1855
56918,1863
56926,1866
56934,1872
56942,1912
56950,1903
56958,1911
56966,1942
56974,1967
56982,1994
56990,1991
56998,1998
57006,2017
57013,2034
57021,2080
57029,2094
57037,2098
57046,2078
57054,2059
57062,2003
57070,1955
57078,1916
57086,1930
57094,1904
57102,1917
57110,1920
57117,1873
57126,1871
57134,1872
57142,1868
57150,1910
57158,1915
57166,1872
57174,1856
57182,1866
57190,1885
57198,1867
57206,1931
57214,2002
57222,2032
57230,2017
57238,1985
57246,1925
57254,1871
57262,1889
57270,1864
57277,1840
57286,1847
57293,1846
57302,1825
57310,1825
57318,1797
57325,1835
57334,1857
57342,1900
57350,1840
57358,2089
57366,2826
57374,2934
57382,1936
57390,1567
57398,1437
57405,1531
57414,1707
57422,1819
57430,1840
57438,1842
57446,1854
57454,1840
57462,1868
57469,1902
57478,1922
57486,1909
57494,1937
57501,1943
57510,1948
57518,1968
57526,2013
57534,2032
57542,2047
57550,2037
57558,2069
57566,2081
57574,2063
57582,2054
57590,2039
57597,2022
57606,1994
57614,1915
57622,1871
57630,1850
57638,1826
57646,1814
57654,1801
57662,1812
57670,1811
57678,1807
57685,1827
57694,1814
57702,1837
57710,1833
57718,1808
57726,1792
57734,1787
57742,1781
57750,1809
57758,1875
57765,1902
57773,1942
57782,1937
57790,1929
57798,1892
57806,1849
57814,1831
57822,1796
57830,1777
57838,1774
57846,1780
57854,1786
57862,1749
57870,1724
57878,1731
57885,1742
57894,1781
57902,1757
57910,1935
57918,2639
57926,2861
57934,1845
57942,1442
57950,1296
57958,1346
57965,1557
57974,1674
57982,1754
57990,1760
57998,1776
58006,1762
58013,1755
58021,1767
58029,1796
58037,1805
58046,1831
58053,1819
58062,1869
58070,1904
58078,1902
58086,1922
58094,1941
58102,1972
58110,1979
58118,1971
58126,1991
58134,1991
58141,1968
58149,1974
58158,1920
58166,1903
58174,1855
58182,1818
58189,1817
58197,1818
58205,1813
58213,1815
58222,1807
58230,1811
58238,1797
58246,1791
58254,1808
58262,1808
58269,1802
58278,1798
58285,1811
58294,1809
58302,1792
58310,1856
58318,1924
58326,1968
58334,2000
58342,1953
58349,1906
58358,1858
58366,1849
58374,1826
58382,1776
58390,1749
58398,1744
58406,1776
58414,1776
58422,1776
58429,1757
58438,1776
58446,1835
58454,1867
58462,2170
58469,2799
58477,3021
58486,1995
58494,1600
58502,1479
58509,1345
58518,1555
58525,1735
58533,1787
58541,1760
58549,1781
58558,1765
58566,1783
58574,1855
58582,1857
58590,1849
58598,1863
58606,1870
58614,1878
58621,1889
58630,1907
58638,1910
58645,1923
58654,1954
58662,1956
58670,1998
58678,2027
58686,2014
58694,1970
58702,2001
58710,2000
58718,1959
58726,1919
58734,1871
58742,1855
58750,1821
58757,1821
58766,1837
58774,1813
58781,1808
58790,1817
58798,1818
58806,1836
58814,1851
58822,1846
58829,1835
58838,1844
58845,1856
58854,1919
58862,2020
58870,2127
58878,2129
58886,2032
58894,2009
58902,1953
58910,1945
58918,1938
58926,1925
58934,1916
58942,1872
58950,1807
58958,1797
58966,1791
58974,1799
58982,1781
58990,1808
58997,1781
59006,1909
59013,2539
59021,3017
59029,2078
59037,1514
59045,1384
59053,1328
59062,1558
59070,1739
59078,1839
59086,1875
59093,1883
59102,1867
59110,1879
59118,1915
59126,1921
59134,1927
59142,1954
59150,1935
59158,1919
59166,1935
59174,1973
59182,2011
59190,2011
59198,2031
59206,2021
59214,2014
59222,2045
59230,2101
59238,2064
59246,1994
59254,1963
59262,1950
59270,1937
59278,1915
59286,1883
59294,1834
59302,1834
59310,1854
59318,1910
59326,1919
59334,1907
59342,1882
59350,1875
59358,1882
59366,1908
59374,1920
59382,1860
59390,1876
59397,1936
59406,2001
59414,2033
59421,2031
59430,2006
59438,2018
59446,1950
59453,1937
59462,1888
59470,1855
59478,1843
59485,1822
59493,1844
59502,1897
59510,1903
59518,1913
59526,1927
59534,1940
59542,1942
59550,1972
59558,2434
59566,3161
59574,2499
59582,1712
59590,1515
59598,1430
59606,1621
59614,1792
59622,1857
59630,1889
59638,1923
59646,1930
59654,1942
59662,1952
59670,1948
59678,1966
59686,2000
59694,2000
59702,1985
59710,1991
59717,2010
59726,2015
59733,2055
59742,2077
59750,2064
59758,2069
59766,2070
59774,2064
59782,2095
59790,2064
59798,2014
59806,2000
59814,1951
59822,1921
59830,1802
59838,1745
59846,1734
59854,1739
59862,1743
59870,1744
59878,1754
59886,1754
59894,1763
59902,1761
59910,1760
59918,1776
59926,1776
59934,1794
59942,1799
59950,1872
59958,1918
59966,1922
59974,1897
59982,1854
59990,1796
59998,1776
60006,1755
